SetToolLight__Fi = .text:0x00000000; // type:function size:0xB0 scope:global data:4byte
lbl_t_esp_rodata_48E8 = .rodata:0x000048E8; // type:object size:0x8 scope:local data:string
lbl_t_esp_rodata_48F0 = .rodata:0x000048F0; // type:object size:0x8 scope:local data:string
lbl_t_esp_rodata_48F8 = .rodata:0x000048F8; // type:object size:0x8 scope:local data:string
lbl_t_esp_rodata_4900 = .rodata:0x00004900; // type:object size:0x8 scope:local data:string
lbl_t_esp_rodata_4908 = .rodata:0x00004908; // type:object size:0x9 scope:local data:string
lbl_t_esp_rodata_4914 = .rodata:0x00004914; // type:object size:0x8 scope:local data:string
lbl_t_esp_rodata_491C = .rodata:0x0000491C; // type:object size:0x1E scope:local data:string
lbl_t_esp_rodata_493C = .rodata:0x0000493C; // type:object size:0xB scope:local data:string
lbl_t_esp_rodata_4948 = .rodata:0x00004948; // type:object size:0x6 scope:local data:string
lbl_t_esp_rodata_4950 = .rodata:0x00004950; // type:object size:0x6 scope:local data:string
lbl_t_esp_rodata_4958 = .rodata:0x00004958; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_495C = .rodata:0x0000495C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4960 = .rodata:0x00004960; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4964 = .rodata:0x00004964; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4968 = .rodata:0x00004968; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_496C = .rodata:0x0000496C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4970 = .rodata:0x00004970; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4974 = .rodata:0x00004974; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4978 = .rodata:0x00004978; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_497C = .rodata:0x0000497C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4980 = .rodata:0x00004980; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4984 = .rodata:0x00004984; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4988 = .rodata:0x00004988; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_498C = .rodata:0x0000498C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4990 = .rodata:0x00004990; // type:object size:0x4 scope:local data:string
lbl_t_esp_rodata_4994 = .rodata:0x00004994; // type:object size:0x8 scope:local data:string
lbl_t_esp_rodata_499C = .rodata:0x0000499C; // type:object size:0x8 scope:local data:string
lbl_t_esp_rodata_49A4 = .rodata:0x000049A4; // type:object size:0x8 scope:local data:string
lbl_t_esp_rodata_49AC = .rodata:0x000049AC; // type:object size:0x8 scope:local data:string
lbl_t_esp_rodata_49B4 = .rodata:0x000049B4; // type:object size:0x9 scope:local data:string
lbl_t_esp_rodata_49C0 = .rodata:0x000049C0; // type:object size:0x9 scope:local data:string
lbl_t_esp_rodata_49CC = .rodata:0x000049CC; // type:object size:0x9 scope:local data:string
lbl_t_esp_rodata_49D8 = .rodata:0x000049D8; // type:object size:0x9 scope:local data:string
lbl_t_esp_rodata_49E4 = .rodata:0x000049E4; // type:object size:0x11 scope:local data:string
lbl_t_esp_rodata_49F8 = .rodata:0x000049F8; // type:object size:0x9 scope:local data:string
lbl_t_esp_rodata_4A04 = .rodata:0x00004A04; // type:object size:0x9 scope:local data:string
lbl_t_esp_rodata_4A10 = .rodata:0x00004A10; // type:object size:0x9 scope:local data:string
lbl_t_esp_rodata_4A1C = .rodata:0x00004A1C; // type:object size:0x9 scope:local data:string
lbl_t_esp_rodata_4A28 = .rodata:0x00004A28; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_4A30 = .rodata:0x00004A30; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_4A38 = .rodata:0x00004A38; // type:object size:0x7 scope:local data:string
lbl_t_esp_rodata_4A40 = .rodata:0x00004A40; // type:object size:0x6 scope:local data:string
lbl_t_esp_rodata_4A48 = .rodata:0x00004A48; // type:object size:0x9 scope:local data:string
lbl_t_esp_rodata_4A54 = .rodata:0x00004A54; // type:object size:0x9 scope:local data:string
lbl_t_esp_rodata_4A60 = .rodata:0x00004A60; // type:object size:0x9 scope:local data:string
lbl_t_esp_rodata_4A6C = .rodata:0x00004A6C; // type:object size:0x9 scope:local data:string
lbl_t_esp_rodata_4A78 = .rodata:0x00004A78; // type:object size:0x9 scope:local data:string
lbl_t_esp_rodata_4A84 = .rodata:0x00004A84; // type:object size:0x9 scope:local data:string
lbl_t_esp_rodata_4A90 = .rodata:0x00004A90; // type:object size:0x9 scope:local data:string
lbl_t_esp_rodata_4A9C = .rodata:0x00004A9C; // type:object size:0x7 scope:local data:string
lbl_t_esp_rodata_4AA4 = .rodata:0x00004AA4; // type:object size:0x7 scope:local data:string
lbl_t_esp_rodata_4AAC = .rodata:0x00004AAC; // type:object size:0x7 scope:local data:string
lbl_t_esp_rodata_4AB4 = .rodata:0x00004AB4; // type:object size:0x8 scope:local data:string
lbl_t_esp_rodata_4ABC = .rodata:0x00004ABC; // type:object size:0x8 scope:local data:string
lbl_t_esp_rodata_4AC4 = .rodata:0x00004AC4; // type:object size:0x8 scope:local data:string
lbl_t_esp_rodata_4ACC = .rodata:0x00004ACC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4AD0 = .rodata:0x00004AD0; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4AD4 = .rodata:0x00004AD4; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4AD8 = .rodata:0x00004AD8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4ADC = .rodata:0x00004ADC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4AE0 = .rodata:0x00004AE0; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4AE4 = .rodata:0x00004AE4; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4AE8 = .rodata:0x00004AE8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4AEC = .rodata:0x00004AEC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4AF0 = .rodata:0x00004AF0; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4AF4 = .rodata:0x00004AF4; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4AF8 = .rodata:0x00004AF8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4AFC = .rodata:0x00004AFC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4B00 = .rodata:0x00004B00; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4B04 = .rodata:0x00004B04; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4B08 = .rodata:0x00004B08; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4B0C = .rodata:0x00004B0C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4B10 = .rodata:0x00004B10; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4B14 = .rodata:0x00004B14; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4B18 = .rodata:0x00004B18; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4B1C = .rodata:0x00004B1C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4B20 = .rodata:0x00004B20; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4B24 = .rodata:0x00004B24; // type:object size:0x12 scope:local data:string
lbl_t_esp_rodata_4B38 = .rodata:0x00004B38; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_4B3C = .rodata:0x00004B3C; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_4B40 = .rodata:0x00004B40; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_4B44 = .rodata:0x00004B44; // type:object size:0x8 scope:local data:string
lbl_t_esp_rodata_4B4C = .rodata:0x00004B4C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4B50 = .rodata:0x00004B50; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4B54 = .rodata:0x00004B54; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4B58 = .rodata:0x00004B58; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4B5C = .rodata:0x00004B5C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4B60 = .rodata:0x00004B60; // type:object size:0x6 scope:local data:string
lbl_t_esp_rodata_4B68 = .rodata:0x00004B68; // type:object size:0x8 scope:local data:string
lbl_t_esp_rodata_4B70 = .rodata:0x00004B70; // type:object size:0x8 scope:local data:string
lbl_t_esp_rodata_4B78 = .rodata:0x00004B78; // type:object size:0x9 scope:local data:string
lbl_t_esp_rodata_4B84 = .rodata:0x00004B84; // type:object size:0x9 scope:local data:string
lbl_t_esp_rodata_4B90 = .rodata:0x00004B90; // type:object size:0x9 scope:local data:string
lbl_t_esp_rodata_4B9C = .rodata:0x00004B9C; // type:object size:0x9 scope:local data:string
lbl_t_esp_rodata_4BA8 = .rodata:0x00004BA8; // type:object size:0x8 scope:local data:string
lbl_t_esp_rodata_4BB0 = .rodata:0x00004BB0; // type:object size:0xB scope:local data:string
lbl_t_esp_rodata_4BBC = .rodata:0x00004BBC; // type:object size:0x2B scope:local data:string
lbl_t_esp_rodata_4BE8 = .rodata:0x00004BE8; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_4BEC = .rodata:0x00004BEC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4BF0 = .rodata:0x00004BF0; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4BF4 = .rodata:0x00004BF4; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4BF8 = .rodata:0x00004BF8; // type:object size:0x8 scope:local data:string
lbl_t_esp_rodata_4C00 = .rodata:0x00004C00; // type:object size:0x8 scope:local data:string
lbl_t_esp_rodata_4C08 = .rodata:0x00004C08; // type:object size:0x8 scope:local data:string
lbl_t_esp_rodata_4C10 = .rodata:0x00004C10; // type:object size:0x8 scope:local data:string
lbl_t_esp_rodata_4C18 = .rodata:0x00004C18; // type:object size:0x8 scope:local data:string
lbl_t_esp_rodata_4C20 = .rodata:0x00004C20; // type:object size:0x16 scope:local data:string
lbl_t_esp_rodata_4C38 = .rodata:0x00004C38; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_4C3C = .rodata:0x00004C3C; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_4C40 = .rodata:0x00004C40; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_4C44 = .rodata:0x00004C44; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_4C48 = .rodata:0x00004C48; // type:object size:0x9 scope:local data:string
lbl_t_esp_rodata_4C54 = .rodata:0x00004C54; // type:object size:0x9 scope:local data:string
lbl_t_esp_rodata_4C60 = .rodata:0x00004C60; // type:object size:0x9 scope:local data:string
lbl_t_esp_rodata_4C6C = .rodata:0x00004C6C; // type:object size:0xA scope:local data:string
lbl_t_esp_rodata_4C78 = .rodata:0x00004C78; // type:object size:0xA scope:local data:string
lbl_t_esp_rodata_4C84 = .rodata:0x00004C84; // type:object size:0xA scope:local data:string
lbl_t_esp_rodata_4C90 = .rodata:0x00004C90; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_4C98 = .rodata:0x00004C98; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_4CA0 = .rodata:0x00004CA0; // type:object size:0x7 scope:local data:string
lbl_t_esp_rodata_4CA8 = .rodata:0x00004CA8; // type:object size:0x8 scope:local data:string
lbl_t_esp_rodata_4CB0 = .rodata:0x00004CB0; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4CB4 = .rodata:0x00004CB4; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4CB8 = .rodata:0x00004CB8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4CBC = .rodata:0x00004CBC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4CC0 = .rodata:0x00004CC0; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4CC4 = .rodata:0x00004CC4; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4CC8 = .rodata:0x00004CC8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4CCC = .rodata:0x00004CCC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4CD0 = .rodata:0x00004CD0; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4CD4 = .rodata:0x00004CD4; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4CD8 = .rodata:0x00004CD8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4CDC = .rodata:0x00004CDC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4CE0 = .rodata:0x00004CE0; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4CE4 = .rodata:0x00004CE4; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4CE8 = .rodata:0x00004CE8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4CEC = .rodata:0x00004CEC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4CF0 = .rodata:0x00004CF0; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4CF4 = .rodata:0x00004CF4; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4CF8 = .rodata:0x00004CF8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4CFC = .rodata:0x00004CFC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4D00 = .rodata:0x00004D00; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4D04 = .rodata:0x00004D04; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4D08 = .rodata:0x00004D08; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4D0C = .rodata:0x00004D0C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4D10 = .rodata:0x00004D10; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4D14 = .rodata:0x00004D14; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4D18 = .rodata:0x00004D18; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4D1C = .rodata:0x00004D1C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4D20 = .rodata:0x00004D20; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4D24 = .rodata:0x00004D24; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4D28 = .rodata:0x00004D28; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4D2C = .rodata:0x00004D2C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4D30 = .rodata:0x00004D30; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4D34 = .rodata:0x00004D34; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4D38 = .rodata:0x00004D38; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4D3C = .rodata:0x00004D3C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4D40 = .rodata:0x00004D40; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4D44 = .rodata:0x00004D44; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4D48 = .rodata:0x00004D48; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4D4C = .rodata:0x00004D4C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4D50 = .rodata:0x00004D50; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4D54 = .rodata:0x00004D54; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4D58 = .rodata:0x00004D58; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4D5C = .rodata:0x00004D5C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_4D60 = .rodata:0x00004D60; // type:object size:0x6 scope:local data:string
lbl_t_esp_rodata_4D68 = .rodata:0x00004D68; // type:object size:0xE scope:local data:string
lbl_t_esp_rodata_4D78 = .rodata:0x00004D78; // type:object size:0xE scope:local data:string
lbl_t_esp_rodata_4D88 = .rodata:0x00004D88; // type:object size:0xE scope:local data:string
lbl_t_esp_rodata_4D98 = .rodata:0x00004D98; // type:object size:0xE scope:local data:string
lbl_t_esp_rodata_4DA8 = .rodata:0x00004DA8; // type:object size:0xE scope:local data:string
lbl_t_esp_rodata_4DB8 = .rodata:0x00004DB8; // type:object size:0xE scope:local data:string
lbl_t_esp_rodata_4DC8 = .rodata:0x00004DC8; // type:object size:0xE scope:local data:string
lbl_t_esp_rodata_4DD8 = .rodata:0x00004DD8; // type:object size:0xE scope:local data:string
lbl_t_esp_rodata_4DE8 = .rodata:0x00004DE8; // type:object size:0xE scope:local data:string
lbl_t_esp_rodata_4DF8 = .rodata:0x00004DF8; // type:object size:0xE scope:local data:string
lbl_t_esp_rodata_4E08 = .rodata:0x00004E08; // type:object size:0xE scope:local data:string
lbl_t_esp_rodata_4E18 = .rodata:0x00004E18; // type:object size:0xE scope:local data:string
lbl_t_esp_rodata_4E28 = .rodata:0x00004E28; // type:object size:0xE scope:local data:string
lbl_t_esp_rodata_4E38 = .rodata:0x00004E38; // type:object size:0xE scope:local data:string
lbl_t_esp_rodata_4E48 = .rodata:0x00004E48; // type:object size:0xE scope:local data:string
lbl_t_esp_rodata_4E58 = .rodata:0x00004E58; // type:object size:0xE scope:local data:string
lbl_t_esp_rodata_4E68 = .rodata:0x00004E68; // type:object size:0xE scope:local data:string
lbl_t_esp_rodata_4E78 = .rodata:0x00004E78; // type:object size:0xE scope:local data:string
lbl_t_esp_rodata_4E88 = .rodata:0x00004E88; // type:object size:0xE scope:local data:string
lbl_t_esp_rodata_4E98 = .rodata:0x00004E98; // type:object size:0xE scope:local data:string
lbl_t_esp_rodata_4EA8 = .rodata:0x00004EA8; // type:object size:0xE scope:local data:string
lbl_t_esp_rodata_4EB8 = .rodata:0x00004EB8; // type:object size:0xE scope:local data:string
lbl_t_esp_rodata_4EC8 = .rodata:0x00004EC8; // type:object size:0xB scope:local data:string
lbl_t_esp_rodata_4ED4 = .rodata:0x00004ED4; // type:object size:0x6 scope:local data:string
lbl_t_esp_rodata_4EDC = .rodata:0x00004EDC; // type:object size:0x4 scope:local data:string
lbl_t_esp_rodata_4EE0 = .rodata:0x00004EE0; // type:object size:0x9 scope:local data:string
lbl_t_esp_rodata_4EEC = .rodata:0x00004EEC; // type:object size:0xF scope:local data:string
lbl_t_esp_rodata_4EFC = .rodata:0x00004EFC; // type:object size:0xA scope:local data:string
lbl_t_esp_rodata_4F08 = .rodata:0x00004F08; // type:object size:0x2B scope:local data:string
lbl_t_esp_rodata_4F34 = .rodata:0x00004F34; // type:object size:0x6 scope:local data:string
lbl_t_esp_rodata_4F3C = .rodata:0x00004F3C; // type:object size:0x6 scope:local data:string
lbl_t_esp_rodata_4F44 = .rodata:0x00004F44; // type:object size:0x6 scope:local data:string
lbl_t_esp_rodata_4F4C = .rodata:0x00004F4C; // type:object size:0x7 scope:local data:string
lbl_t_esp_rodata_4F54 = .rodata:0x00004F54; // type:object size:0x7 scope:local data:string
lbl_t_esp_rodata_4F5C = .rodata:0x00004F5C; // type:object size:0x7 scope:local data:string
lbl_t_esp_rodata_4F64 = .rodata:0x00004F64; // type:object size:0x7 scope:local data:string
lbl_t_esp_rodata_4F6C = .rodata:0x00004F6C; // type:object size:0x7 scope:local data:string
lbl_t_esp_rodata_4F74 = .rodata:0x00004F74; // type:object size:0x7 scope:local data:string
lbl_t_esp_rodata_4F7C = .rodata:0x00004F7C; // type:object size:0x7 scope:local data:string
lbl_t_esp_rodata_4F84 = .rodata:0x00004F84; // type:object size:0x7 scope:local data:string
lbl_t_esp_rodata_4F8C = .rodata:0x00004F8C; // type:object size:0x7 scope:local data:string
lbl_t_esp_rodata_4F94 = .rodata:0x00004F94; // type:object size:0x7 scope:local data:string
lbl_t_esp_rodata_4F9C = .rodata:0x00004F9C; // type:object size:0x7 scope:local data:string
lbl_t_esp_rodata_4FA4 = .rodata:0x00004FA4; // type:object size:0x7 scope:local data:string
lbl_t_esp_rodata_4FAC = .rodata:0x00004FAC; // type:object size:0x7 scope:local data:string
lbl_t_esp_rodata_4FB4 = .rodata:0x00004FB4; // type:object size:0x7 scope:local data:string
lbl_t_esp_rodata_4FBC = .rodata:0x00004FBC; // type:object size:0x7 scope:local data:string
lbl_t_esp_rodata_4FC4 = .rodata:0x00004FC4; // type:object size:0x9 scope:local data:string
lbl_t_esp_rodata_4FD0 = .rodata:0x00004FD0; // type:object size:0x7 scope:local data:string
lbl_t_esp_rodata_4FD8 = .rodata:0x00004FD8; // type:object size:0x9 scope:local data:string
lbl_t_esp_rodata_4FE4 = .rodata:0x00004FE4; // type:object size:0x7 scope:local data:string
lbl_t_esp_rodata_4FEC = .rodata:0x00004FEC; // type:object size:0x9 scope:local data:string
lbl_t_esp_rodata_4FF8 = .rodata:0x00004FF8; // type:object size:0x7 scope:local data:string
lbl_t_esp_rodata_5000 = .rodata:0x00005000; // type:object size:0x9 scope:local data:string
lbl_t_esp_rodata_500C = .rodata:0x0000500C; // type:object size:0x7 scope:local data:string
lbl_t_esp_rodata_5014 = .rodata:0x00005014; // type:object size:0x7 scope:local data:string
lbl_t_esp_rodata_501C = .rodata:0x0000501C; // type:object size:0xA scope:local data:string
lbl_t_esp_rodata_5028 = .rodata:0x00005028; // type:object size:0xA scope:local data:string
lbl_t_esp_rodata_5034 = .rodata:0x00005034; // type:object size:0xA scope:local data:string
lbl_t_esp_rodata_5040 = .rodata:0x00005040; // type:object size:0xA scope:local data:string
lbl_t_esp_rodata_504C = .rodata:0x0000504C; // type:object size:0xA scope:local data:string
lbl_t_esp_rodata_5058 = .rodata:0x00005058; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_505C = .rodata:0x0000505C; // type:object size:0xA scope:local data:string
lbl_t_esp_rodata_5068 = .rodata:0x00005068; // type:object size:0x8 scope:local data:string
lbl_t_esp_rodata_5070 = .rodata:0x00005070; // type:object size:0x8 scope:local data:string
lbl_t_esp_rodata_5078 = .rodata:0x00005078; // type:object size:0x8 scope:local data:string
lbl_t_esp_rodata_5080 = .rodata:0x00005080; // type:object size:0x8 scope:local data:string
lbl_t_esp_rodata_5088 = .rodata:0x00005088; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_5090 = .rodata:0x00005090; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_5098 = .rodata:0x00005098; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_50A0 = .rodata:0x000050A0; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_50A8 = .rodata:0x000050A8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_50AC = .rodata:0x000050AC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_50B0 = .rodata:0x000050B0; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_50B4 = .rodata:0x000050B4; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_50B8 = .rodata:0x000050B8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_50BC = .rodata:0x000050BC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_50C0 = .rodata:0x000050C0; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_50C4 = .rodata:0x000050C4; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_50C8 = .rodata:0x000050C8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_50CC = .rodata:0x000050CC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_50D0 = .rodata:0x000050D0; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_50D4 = .rodata:0x000050D4; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_50D8 = .rodata:0x000050D8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_50DC = .rodata:0x000050DC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_50E0 = .rodata:0x000050E0; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_50E4 = .rodata:0x000050E4; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_50E8 = .rodata:0x000050E8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_50EC = .rodata:0x000050EC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_50F0 = .rodata:0x000050F0; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_50F4 = .rodata:0x000050F4; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_50F8 = .rodata:0x000050F8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_50FC = .rodata:0x000050FC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_5100 = .rodata:0x00005100; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_5104 = .rodata:0x00005104; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_5108 = .rodata:0x00005108; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_510C = .rodata:0x0000510C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_5110 = .rodata:0x00005110; // type:object size:0x8 scope:local align:4 data:float
lbl_t_esp_rodata_5118 = .rodata:0x00005118; // type:object size:0x8 scope:local align:8 data:double
lbl_t_esp_rodata_5120 = .rodata:0x00005120; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_5124 = .rodata:0x00005124; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_5128 = .rodata:0x00005128; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_512C = .rodata:0x0000512C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_5130 = .rodata:0x00005130; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_5134 = .rodata:0x00005134; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_5138 = .rodata:0x00005138; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_513C = .rodata:0x0000513C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_5140 = .rodata:0x00005140; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_5144 = .rodata:0x00005144; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_5148 = .rodata:0x00005148; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_514C = .rodata:0x0000514C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_5150 = .rodata:0x00005150; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_5154 = .rodata:0x00005154; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_5158 = .rodata:0x00005158; // type:object size:0x4 scope:local align:4 data:float
