SetToolLight__Fi = .text:0x00000000; // type:function size:0xB0 scope:global
lbl_t_movie_rodata_1DD0 = .rodata:0x00001DD0; // type:object size:0x13 scope:local data:string
lbl_t_movie_rodata_1DE4 = .rodata:0x00001DE4; // type:object size:0x13 scope:local data:string
lbl_t_movie_rodata_1DF8 = .rodata:0x00001DF8; // type:object size:0x13 scope:local data:string
lbl_t_movie_rodata_1E0C = .rodata:0x00001E0C; // type:object size:0x13 scope:local data:string
lbl_t_movie_rodata_1E20 = .rodata:0x00001E20; // type:object size:0x13 scope:local data:string
lbl_t_movie_rodata_1E34 = .rodata:0x00001E34; // type:object size:0x13 scope:local data:string
lbl_t_movie_rodata_1E48 = .rodata:0x00001E48; // type:object size:0x13 scope:local data:string
lbl_t_movie_rodata_1E5C = .rodata:0x00001E5C; // type:object size:0xE scope:local data:string
lbl_t_movie_rodata_1E6C = .rodata:0x00001E6C; // type:object size:0x13 scope:local data:string
lbl_t_movie_rodata_1E80 = .rodata:0x00001E80; // type:object size:0x1B scope:local data:string
lbl_t_movie_rodata_1E9C = .rodata:0x00001E9C; // type:object size:0x1B scope:local data:string
lbl_t_movie_rodata_1EB8 = .rodata:0x00001EB8; // type:object size:0x10 scope:local data:string
lbl_t_movie_rodata_1EC8 = .rodata:0x00001EC8; // type:object size:0x9 scope:local data:string
lbl_t_movie_rodata_1ED4 = .rodata:0x00001ED4; // type:object size:0xF scope:local data:string
lbl_t_movie_rodata_1EE4 = .rodata:0x00001EE4; // type:object size:0xF scope:local data:string
lbl_t_movie_rodata_1EF4 = .rodata:0x00001EF4; // type:object size:0xF scope:local data:string
lbl_t_movie_rodata_1F04 = .rodata:0x00001F04; // type:object size:0x11 scope:local data:string
lbl_t_movie_rodata_1F18 = .rodata:0x00001F18; // type:object size:0x11 scope:local data:string
lbl_t_movie_rodata_1F2C = .rodata:0x00001F2C; // type:object size:0x11 scope:local data:string
lbl_t_movie_rodata_1F40 = .rodata:0x00001F40; // type:object size:0x11 scope:local data:string
lbl_t_movie_rodata_1F54 = .rodata:0x00001F54; // type:object size:0x11 scope:local data:string
lbl_t_movie_rodata_1F68 = .rodata:0x00001F68; // type:object size:0x17 scope:local data:string
lbl_t_movie_rodata_1F80 = .rodata:0x00001F80; // type:object size:0x16 scope:local data:string
lbl_t_movie_rodata_1F98 = .rodata:0x00001F98; // type:object size:0x16 scope:local data:string
lbl_t_movie_rodata_1FB0 = .rodata:0x00001FB0; // type:object size:0x15 scope:local data:string
lbl_t_movie_rodata_1FC8 = .rodata:0x00001FC8; // type:object size:0x15 scope:local data:string
lbl_t_movie_rodata_1FE0 = .rodata:0x00001FE0; // type:object size:0x18 scope:local data:string
lbl_t_movie_rodata_1FF8 = .rodata:0x00001FF8; // type:object size:0x16 scope:local data:string
lbl_t_movie_rodata_2010 = .rodata:0x00002010; // type:object size:0x11 scope:local data:string
lbl_t_movie_rodata_2024 = .rodata:0x00002024; // type:object size:0xE scope:local data:string
lbl_t_movie_rodata_2034 = .rodata:0x00002034; // type:object size:0x11 scope:local data:string
lbl_t_movie_rodata_2048 = .rodata:0x00002048; // type:object size:0x10 scope:local data:string
lbl_t_movie_rodata_2058 = .rodata:0x00002058; // type:object size:0x2 scope:local data:string
lbl_t_movie_rodata_205C = .rodata:0x0000205C; // type:object size:0x2 scope:local data:string
lbl_t_movie_rodata_2060 = .rodata:0x00002060; // type:object size:0x7 scope:local data:string
lbl_t_movie_rodata_2068 = .rodata:0x00002068; // type:object size:0x7 scope:local data:string
lbl_t_movie_rodata_2070 = .rodata:0x00002070; // type:object size:0x7 scope:local data:string
lbl_t_movie_rodata_2078 = .rodata:0x00002078; // type:object size:0x5 scope:local data:string
lbl_t_movie_rodata_2080 = .rodata:0x00002080; // type:object size:0xC scope:local data:string
lbl_t_movie_rodata_208C = .rodata:0x0000208C; // type:object size:0xC scope:local data:string
lbl_t_movie_rodata_2098 = .rodata:0x00002098; // type:object size:0xC scope:local data:string
lbl_t_movie_rodata_20A4 = .rodata:0x000020A4; // type:object size:0x13 scope:local data:string
lbl_t_movie_rodata_20B8 = .rodata:0x000020B8; // type:object size:0x13 scope:local data:string
lbl_t_movie_rodata_20CC = .rodata:0x000020CC; // type:object size:0x13 scope:local data:string
lbl_t_movie_rodata_20E0 = .rodata:0x000020E0; // type:object size:0x13 scope:local data:string
lbl_t_movie_rodata_20F4 = .rodata:0x000020F4; // type:object size:0x13 scope:local data:string
lbl_t_movie_rodata_2108 = .rodata:0x00002108; // type:object size:0x13 scope:local data:string
lbl_t_movie_rodata_211C = .rodata:0x0000211C; // type:object size:0xA scope:local data:string
lbl_t_movie_rodata_2128 = .rodata:0x00002128; // type:object size:0xA scope:local data:string
lbl_t_movie_rodata_2134 = .rodata:0x00002134; // type:object size:0xA scope:local data:string
lbl_t_movie_rodata_2140 = .rodata:0x00002140; // type:object size:0xA scope:local data:string
lbl_t_movie_rodata_214C = .rodata:0x0000214C; // type:object size:0xA scope:local data:string
lbl_t_movie_rodata_2158 = .rodata:0x00002158; // type:object size:0xA scope:local data:string
lbl_t_movie_rodata_2164 = .rodata:0x00002164; // type:object size:0xA scope:local data:string
lbl_t_movie_rodata_2170 = .rodata:0x00002170; // type:object size:0xA scope:local data:string
lbl_t_movie_rodata_217C = .rodata:0x0000217C; // type:object size:0x6 scope:local data:string
lbl_t_movie_rodata_2184 = .rodata:0x00002184; // type:object size:0x6 scope:local data:string
lbl_t_movie_rodata_218C = .rodata:0x0000218C; // type:object size:0x6 scope:local data:string
lbl_t_movie_rodata_2194 = .rodata:0x00002194; // type:object size:0xC scope:local data:string
lbl_t_movie_rodata_21A0 = .rodata:0x000021A0; // type:object size:0xC scope:local data:string
lbl_t_movie_rodata_21AC = .rodata:0x000021AC; // type:object size:0xC scope:local data:string
lbl_t_movie_rodata_21B8 = .rodata:0x000021B8; // type:object size:0xC scope:local data:string
lbl_t_movie_rodata_21C4 = .rodata:0x000021C4; // type:object size:0xC scope:local data:string
lbl_t_movie_rodata_21D0 = .rodata:0x000021D0; // type:object size:0xC scope:local data:string
lbl_t_movie_rodata_21DC = .rodata:0x000021DC; // type:object size:0xA scope:local data:string
lbl_t_movie_rodata_21E8 = .rodata:0x000021E8; // type:object size:0x23 scope:local data:string
lbl_t_movie_rodata_220C = .rodata:0x0000220C; // type:object size:0xA scope:local data:string
lbl_t_movie_rodata_2218 = .rodata:0x00002218; // type:object size:0x9 scope:local data:string
lbl_t_movie_rodata_2224 = .rodata:0x00002224; // type:object size:0x18 scope:local data:string
lbl_t_movie_rodata_223C = .rodata:0x0000223C; // type:object size:0x18 scope:local data:string
lbl_t_movie_rodata_2254 = .rodata:0x00002254; // type:object size:0x18 scope:local data:string
lbl_t_movie_rodata_226C = .rodata:0x0000226C; // type:object size:0x18 scope:local data:string
lbl_t_movie_rodata_2284 = .rodata:0x00002284; // type:object size:0x27 scope:local data:string
lbl_t_movie_rodata_22AC = .rodata:0x000022AC; // type:object size:0x27 scope:local data:string
lbl_t_movie_rodata_22D4 = .rodata:0x000022D4; // type:object size:0x27 scope:local data:string
lbl_t_movie_rodata_22FC = .rodata:0x000022FC; // type:object size:0x27 scope:local data:string
lbl_t_movie_rodata_2324 = .rodata:0x00002324; // type:object size:0x27 scope:local data:string
lbl_t_movie_rodata_234C = .rodata:0x0000234C; // type:object size:0x27 scope:local data:string
lbl_t_movie_rodata_2374 = .rodata:0x00002374; // type:object size:0x24 scope:local data:string
lbl_t_movie_rodata_2398 = .rodata:0x00002398; // type:object size:0x24 scope:local data:string
lbl_t_movie_rodata_23BC = .rodata:0x000023BC; // type:object size:0x24 scope:local data:string
lbl_t_movie_rodata_23E0 = .rodata:0x000023E0; // type:object size:0x24 scope:local data:string
lbl_t_movie_rodata_2404 = .rodata:0x00002404; // type:object size:0x24 scope:local data:string
lbl_t_movie_rodata_2428 = .rodata:0x00002428; // type:object size:0x24 scope:local data:string
lbl_t_movie_rodata_244C = .rodata:0x0000244C; // type:object size:0x24 scope:local data:string
lbl_t_movie_rodata_2470 = .rodata:0x00002470; // type:object size:0x24 scope:local data:string
lbl_t_movie_rodata_2494 = .rodata:0x00002494; // type:object size:0x24 scope:local data:string
lbl_t_movie_rodata_24B8 = .rodata:0x000024B8; // type:object size:0x24 scope:local data:string
lbl_t_movie_rodata_24DC = .rodata:0x000024DC; // type:object size:0x24 scope:local data:string
lbl_t_movie_rodata_2500 = .rodata:0x00002500; // type:object size:0x24 scope:local data:string
lbl_t_movie_rodata_2524 = .rodata:0x00002524; // type:object size:0x15 scope:local data:string
lbl_t_movie_rodata_253C = .rodata:0x0000253C; // type:object size:0x15 scope:local data:string
lbl_t_movie_rodata_2554 = .rodata:0x00002554; // type:object size:0x15 scope:local data:string
lbl_t_movie_rodata_256C = .rodata:0x0000256C; // type:object size:0x15 scope:local data:string
lbl_t_movie_rodata_2584 = .rodata:0x00002584; // type:object size:0x15 scope:local data:string
lbl_t_movie_rodata_259C = .rodata:0x0000259C; // type:object size:0x15 scope:local data:string
lbl_t_movie_rodata_25B4 = .rodata:0x000025B4; // type:object size:0x2 scope:local data:string
lbl_t_movie_rodata_25B8 = .rodata:0x000025B8; // type:object size:0x4 scope:local data:string
lbl_t_movie_rodata_25BC = .rodata:0x000025BC; // type:object size:0x4 scope:local data:string
lbl_t_movie_rodata_25C0 = .rodata:0x000025C0; // type:object size:0x9 scope:local data:string
lbl_t_movie_rodata_25CC = .rodata:0x000025CC; // type:object size:0xA scope:local data:string
lbl_t_movie_rodata_25D8 = .rodata:0x000025D8; // type:object size:0xA scope:local data:string
lbl_t_movie_rodata_25E4 = .rodata:0x000025E4; // type:object size:0x2 scope:local data:string
lbl_t_movie_rodata_25E8 = .rodata:0x000025E8; // type:object size:0x2 scope:local data:string
lbl_t_movie_rodata_25EC = .rodata:0x000025EC; // type:object size:0x3 scope:local data:string
lbl_t_movie_rodata_25F0 = .rodata:0x000025F0; // type:object size:0x2 scope:local data:string
lbl_t_movie_rodata_25F4 = .rodata:0x000025F4; // type:object size:0x10 scope:local data:string
lbl_t_movie_rodata_2604 = .rodata:0x00002604; // type:object size:0x10 scope:local data:string
lbl_t_movie_rodata_2614 = .rodata:0x00002614; // type:object size:0xC scope:local
lbl_t_movie_rodata_2620 = .rodata:0x00002620; // type:object size:0x5 scope:local data:string
lbl_t_movie_rodata_2628 = .rodata:0x00002628; // type:object size:0x5 scope:local data:string
lbl_t_movie_rodata_2630 = .rodata:0x00002630; // type:object size:0xC scope:local data:string
lbl_t_movie_rodata_263C = .rodata:0x0000263C; // type:object size:0x6 scope:local data:string
lbl_t_movie_rodata_265C = .rodata:0x0000265C; // type:object size:0xB scope:local data:string
lbl_t_movie_rodata_2668 = .rodata:0x00002668; // type:object size:0xB scope:local data:string
lbl_t_movie_rodata_2674 = .rodata:0x00002674; // type:object size:0xF scope:local data:string
lbl_t_movie_rodata_2684 = .rodata:0x00002684; // type:object size:0x6 scope:local data:string
lbl_t_movie_rodata_268C = .rodata:0x0000268C; // type:object size:0x4 scope:local data:string
lbl_t_movie_rodata_2690 = .rodata:0x00002690; // type:object size:0x9 scope:local data:string
lbl_t_movie_rodata_269C = .rodata:0x0000269C; // type:object size:0x3 scope:local data:string
lbl_t_movie_rodata_26A0 = .rodata:0x000026A0; // type:object size:0x7 scope:local data:string
lbl_t_movie_rodata_26A8 = .rodata:0x000026A8; // type:object size:0x9 scope:local data:string
lbl_t_movie_rodata_26B4 = .rodata:0x000026B4; // type:object size:0x10 scope:local
lbl_t_movie_rodata_26C4 = .rodata:0x000026C4; // type:object size:0x4 scope:local align:4 data:float
lbl_t_movie_rodata_26C8 = .rodata:0x000026C8; // type:object size:0x14 scope:local align:4 data:float
TprimHtrSize = .rodata:0x000026DC; // type:object size:0x4 scope:global
lbl_t_movie_rodata_26E0 = .rodata:0x000026E0; // type:object size:0x44 scope:local
lbl_t_movie_rodata_2740 = .rodata:0x00002740; // type:object size:0x5 scope:local data:string
lbl_t_movie_rodata_2748 = .rodata:0x00002748; // type:object size:0x7 scope:local data:string
lbl_t_movie_rodata_2750 = .rodata:0x00002750; // type:object size:0x6 scope:local data:string
lbl_t_movie_rodata_2758 = .rodata:0x00002758; // type:object size:0x6 scope:local data:string
lbl_t_movie_rodata_2760 = .rodata:0x00002760; // type:object size:0x5 scope:local data:string
lbl_t_movie_rodata_2768 = .rodata:0x00002768; // type:object size:0x5 scope:local data:string
lbl_t_movie_rodata_2770 = .rodata:0x00002770; // type:object size:0x5 scope:local data:string
lbl_t_movie_rodata_2778 = .rodata:0x00002778; // type:object size:0x13 scope:local data:string
lbl_t_movie_rodata_278C = .rodata:0x0000278C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_movie_rodata_2790 = .rodata:0x00002790; // type:object size:0xA scope:local data:string
lbl_t_movie_rodata_279C = .rodata:0x0000279C; // type:object size:0x8 scope:local data:string
lbl_t_movie_rodata_27A4 = .rodata:0x000027A4; // type:object size:0xA scope:local data:string
lbl_t_movie_rodata_27B0 = .rodata:0x000027B0; // type:object size:0xA scope:local data:string
lbl_t_movie_rodata_27BC = .rodata:0x000027BC; // type:object size:0x5 scope:local data:string
lbl_t_movie_rodata_27C4 = .rodata:0x000027C4; // type:object size:0xB scope:local data:string
lbl_t_movie_rodata_27D0 = .rodata:0x000027D0; // type:object size:0x12 scope:local data:string
lbl_t_movie_rodata_27E4 = .rodata:0x000027E4; // type:object size:0x9 scope:local data:string
lbl_t_movie_rodata_27F0 = .rodata:0x000027F0; // type:object size:0x4 scope:local align:4 data:float
lbl_t_movie_rodata_27F4 = .rodata:0x000027F4; // type:object size:0x4 scope:local align:4 data:float
lbl_t_movie_rodata_27F8 = .rodata:0x000027F8; // type:object size:0xC scope:local data:string
lbl_t_movie_rodata_2804 = .rodata:0x00002804; // type:object size:0xB scope:local data:string
lbl_t_movie_rodata_2810 = .rodata:0x00002810; // type:object size:0x10 scope:local data:string
lbl_t_movie_rodata_2820 = .rodata:0x00002820; // type:object size:0xA scope:local data:string
lbl_t_movie_rodata_282C = .rodata:0x0000282C; // type:object size:0xB scope:local data:string
lbl_t_movie_rodata_2838 = .rodata:0x00002838; // type:object size:0xA scope:local data:string
lbl_t_movie_rodata_2844 = .rodata:0x00002844; // type:object size:0xC scope:local data:string
lbl_t_movie_rodata_2850 = .rodata:0x00002850; // type:object size:0x10 scope:local data:4byte
lbl_t_movie_rodata_2860 = .rodata:0x00002860; // type:object size:0x8 scope:local align:8 data:double
lbl_t_movie_rodata_2868 = .rodata:0x00002868; // type:object size:0x4 scope:local align:4 data:float
lbl_t_movie_rodata_286C = .rodata:0x0000286C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_movie_rodata_2870 = .rodata:0x00002870; // type:object size:0x4 scope:local align:4 data:float
lbl_t_movie_rodata_2874 = .rodata:0x00002874; // type:object size:0x4 scope:local align:4 data:float
lbl_t_movie_rodata_2878 = .rodata:0x00002878; // type:object size:0x4 scope:local align:4 data:float
lbl_t_movie_rodata_287C = .rodata:0x0000287C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_movie_rodata_2880 = .rodata:0x00002880; // type:object size:0x4 scope:local align:4 data:float
lbl_t_movie_rodata_2884 = .rodata:0x00002884; // type:object size:0x4 scope:local align:4 data:float
lbl_t_movie_rodata_2888 = .rodata:0x00002888; // type:object size:0xA scope:local data:string
lbl_t_movie_rodata_2894 = .rodata:0x00002894; // type:object size:0xA scope:local data:string
lbl_t_movie_rodata_28A0 = .rodata:0x000028A0; // type:object size:0xA scope:local data:string
lbl_t_movie_rodata_28AC = .rodata:0x000028AC; // type:object size:0xA scope:local data:string
lbl_t_movie_rodata_28B8 = .rodata:0x000028B8; // type:object size:0xA scope:local data:string
lbl_t_movie_rodata_28C4 = .rodata:0x000028C4; // type:object size:0xA scope:local data:string
lbl_t_movie_rodata_28D0 = .rodata:0x000028D0; // type:object size:0x10 scope:local data:string
lbl_t_movie_rodata_28E0 = .rodata:0x000028E0; // type:object size:0x10 scope:local data:string
lbl_t_movie_rodata_28F0 = .rodata:0x000028F0; // type:object size:0xB scope:local data:string
lbl_t_movie_rodata_28FC = .rodata:0x000028FC; // type:object size:0x4 scope:local
lbl_t_movie_rodata_2900 = .rodata:0x00002900; // type:object size:0x2 scope:local data:string
lbl_t_movie_rodata_2904 = .rodata:0x00002904; // type:object size:0x3 scope:local data:string
lbl_t_movie_rodata_2908 = .rodata:0x00002908; // type:object size:0xB scope:local data:string
lbl_t_movie_rodata_2914 = .rodata:0x00002914; // type:object size:0x1D scope:local data:string
lbl_t_movie_rodata_2934 = .rodata:0x00002934; // type:object size:0x1B scope:local data:string
lbl_t_movie_rodata_2950 = .rodata:0x00002950; // type:object size:0x29 scope:local data:string
lbl_t_movie_rodata_297C = .rodata:0x0000297C; // type:object size:0x3 scope:local data:string
lbl_t_movie_rodata_2980 = .rodata:0x00002980; // type:object size:0x17 scope:local data:string
lbl_t_movie_rodata_2998 = .rodata:0x00002998; // type:object size:0x2B scope:local data:string
lbl_t_movie_rodata_29C4 = .rodata:0x000029C4; // type:object size:0xD scope:local data:string
lbl_t_movie_rodata_29D4 = .rodata:0x000029D4; // type:object size:0xB scope:local data:string
lbl_t_movie_rodata_29E0 = .rodata:0x000029E0; // type:object size:0x8 scope:local data:string
lbl_t_movie_rodata_29E8 = .rodata:0x000029E8; // type:object size:0x9 scope:local data:string
lbl_t_movie_rodata_29F4 = .rodata:0x000029F4; // type:object size:0xC scope:local data:string
lbl_t_movie_rodata_2A00 = .rodata:0x00002A00; // type:object size:0x23 scope:local data:string
lbl_t_movie_rodata_2A24 = .rodata:0x00002A24; // type:object size:0x23 scope:local data:string
lbl_t_movie_rodata_2A48 = .rodata:0x00002A48; // type:object size:0xE scope:local data:string
lbl_t_movie_rodata_2A58 = .rodata:0x00002A58; // type:object size:0x4 scope:local data:string
lbl_t_movie_rodata_2A5C = .rodata:0x00002A5C; // type:object size:0x3 scope:local data:string
lbl_t_movie_rodata_2A60 = .rodata:0x00002A60; // type:object size:0x15 scope:local data:string
lbl_t_movie_rodata_2A78 = .rodata:0x00002A78; // type:object size:0x4 scope:local data:string
lbl_t_movie_rodata_2A7C = .rodata:0x00002A7C; // type:object size:0x14 scope:local data:string
lbl_t_movie_rodata_2A90 = .rodata:0x00002A90; // type:object size:0x11 scope:local data:string
lbl_t_movie_rodata_2AA4 = .rodata:0x00002AA4; // type:object size:0x6 scope:local data:string
lbl_t_movie_rodata_2AAC = .rodata:0x00002AAC; // type:object size:0x7 scope:local data:string
lbl_t_movie_rodata_2AB4 = .rodata:0x00002AB4; // type:object size:0xA scope:local data:string
lbl_t_movie_rodata_2AC0 = .rodata:0x00002AC0; // type:object size:0xA scope:local data:string
lbl_t_movie_rodata_2ACC = .rodata:0x00002ACC; // type:object size:0xB scope:local data:string
lbl_t_movie_rodata_2AD8 = .rodata:0x00002AD8; // type:object size:0xC scope:local data:string
lbl_t_movie_rodata_2AE4 = .rodata:0x00002AE4; // type:object size:0x23 scope:local data:string
lbl_t_movie_rodata_2B08 = .rodata:0x00002B08; // type:object size:0x23 scope:local data:string
lbl_t_movie_rodata_2B2C = .rodata:0x00002B2C; // type:object size:0x14 scope:local data:string
lbl_t_movie_rodata_2B40 = .rodata:0x00002B40; // type:object size:0x11 scope:local data:string
lbl_t_movie_rodata_2B54 = .rodata:0x00002B54; // type:object size:0xD scope:local data:string
lbl_t_movie_rodata_2B64 = .rodata:0x00002B64; // type:object size:0x27 scope:local data:string
lbl_t_movie_rodata_2B8C = .rodata:0x00002B8C; // type:object size:0x27 scope:local data:string
lbl_t_movie_rodata_2BB4 = .rodata:0x00002BB4; // type:object size:0x35 scope:local data:string
lbl_t_movie_rodata_2BEC = .rodata:0x00002BEC; // type:object size:0x27 scope:local data:string
lbl_t_movie_rodata_2C14 = .rodata:0x00002C14; // type:object size:0x19 scope:local data:string
lbl_t_movie_rodata_2C30 = .rodata:0x00002C30; // type:object size:0x4 scope:local align:4 data:float
lbl_t_movie_rodata_2C34 = .rodata:0x00002C34; // type:object size:0x16 scope:local data:string
lbl_t_movie_rodata_2C4C = .rodata:0x00002C4C; // type:object size:0x12 scope:local data:string
lbl_t_movie_rodata_2C60 = .rodata:0x00002C60; // type:object size:0x11 scope:local data:string
lbl_t_movie_rodata_2C74 = .rodata:0x00002C74; // type:object size:0x12 scope:local data:string
lbl_t_movie_rodata_2C88 = .rodata:0x00002C88; // type:object size:0xF scope:local data:string
lbl_t_movie_rodata_2C98 = .rodata:0x00002C98; // type:object size:0x5 scope:local data:string
lbl_t_movie_rodata_2CA0 = .rodata:0x00002CA0; // type:object size:0x5 scope:local data:string
lbl_t_movie_rodata_2CA8 = .rodata:0x00002CA8; // type:object size:0x5 scope:local data:string
lbl_t_movie_rodata_2CB0 = .rodata:0x00002CB0; // type:object size:0x8 scope:local data:string
lbl_t_movie_rodata_2CB8 = .rodata:0x00002CB8; // type:object size:0x8 scope:local data:string
lbl_t_movie_rodata_2CC0 = .rodata:0x00002CC0; // type:object size:0xE scope:local data:string
lbl_t_movie_rodata_2CD0 = .rodata:0x00002CD0; // type:object size:0x9 scope:local data:string
lbl_t_movie_rodata_2CDC = .rodata:0x00002CDC; // type:object size:0x4 scope:local data:string
lbl_t_movie_rodata_2CE0 = .rodata:0x00002CE0; // type:object size:0x3 scope:local data:string
lbl_t_movie_rodata_2CE4 = .rodata:0x00002CE4; // type:object size:0x14 scope:local data:string
lbl_t_movie_rodata_2CF8 = .rodata:0x00002CF8; // type:object size:0x24 scope:local data:string
lbl_t_movie_rodata_2D1C = .rodata:0x00002D1C; // type:object size:0x16 scope:local data:string
lbl_t_movie_rodata_2D34 = .rodata:0x00002D34; // type:object size:0x1F scope:local data:string
lbl_t_movie_rodata_2D54 = .rodata:0x00002D54; // type:object size:0x1E scope:local data:string
lbl_t_movie_rodata_2D74 = .rodata:0x00002D74; // type:object size:0x1D scope:local data:string
lbl_t_movie_rodata_2D94 = .rodata:0x00002D94; // type:object size:0x1E scope:local data:string
lbl_t_movie_rodata_2DB4 = .rodata:0x00002DB4; // type:object size:0x3 scope:local data:string
lbl_t_movie_rodata_2DB8 = .rodata:0x00002DB8; // type:object size:0xB scope:local data:string
lbl_t_movie_rodata_2DC4 = .rodata:0x00002DC4; // type:object size:0x10 scope:local data:string
lbl_t_movie_rodata_2DD4 = .rodata:0x00002DD4; // type:object size:0x12 scope:local data:string
lbl_t_movie_rodata_2DE8 = .rodata:0x00002DE8; // type:object size:0xB scope:local data:string
lbl_t_movie_rodata_2DF4 = .rodata:0x00002DF4; // type:object size:0x12 scope:local data:string
lbl_t_movie_rodata_2E08 = .rodata:0x00002E08; // type:object size:0x14 scope:local data:string
lbl_t_movie_rodata_2E1C = .rodata:0x00002E1C; // type:object size:0x13 scope:local data:string
lbl_t_movie_rodata_2E30 = .rodata:0x00002E30; // type:object size:0x14 scope:local data:string
lbl_t_movie_rodata_2E44 = .rodata:0x00002E44; // type:object size:0x12 scope:local data:string
lbl_t_movie_rodata_2E58 = .rodata:0x00002E58; // type:object size:0x12 scope:local data:string
lbl_t_movie_rodata_2E6C = .rodata:0x00002E6C; // type:object size:0x12 scope:local data:string
lbl_t_movie_rodata_2E80 = .rodata:0x00002E80; // type:object size:0x12 scope:local data:string
lbl_t_movie_rodata_2E94 = .rodata:0x00002E94; // type:object size:0x11 scope:local data:string
lbl_t_movie_rodata_2EA8 = .rodata:0x00002EA8; // type:object size:0x13 scope:local data:string
lbl_t_movie_rodata_2EBC = .rodata:0x00002EBC; // type:object size:0x13 scope:local data:string
lbl_t_movie_rodata_2ED0 = .rodata:0x00002ED0; // type:object size:0x13 scope:local data:string
lbl_t_movie_rodata_2EE4 = .rodata:0x00002EE4; // type:object size:0x4 scope:local align:4 data:float
lbl_t_movie_rodata_2EE8 = .rodata:0x00002EE8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_movie_rodata_2EEC = .rodata:0x00002EEC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_movie_rodata_2EF0 = .rodata:0x00002EF0; // type:object size:0x4 scope:local align:4 data:float
lbl_t_movie_rodata_2EF4 = .rodata:0x00002EF4; // type:object size:0x4 scope:local align:4 data:float
lbl_t_movie_rodata_2EF8 = .rodata:0x00002EF8; // type:object size:0x8 scope:local align:4 data:float
lbl_t_movie_rodata_2F00 = .rodata:0x00002F00; // type:object size:0x8 scope:local align:8 data:double
lbl_t_movie_rodata_2F08 = .rodata:0x00002F08; // type:object size:0x8 scope:local align:8 data:double
lbl_t_movie_rodata_2F10 = .rodata:0x00002F10; // type:object size:0x8 scope:local align:8 data:double
lbl_t_movie_rodata_2F18 = .rodata:0x00002F18; // type:object size:0x4 scope:local align:4 data:float
lbl_t_movie_rodata_2F1C = .rodata:0x00002F1C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_movie_rodata_2F20 = .rodata:0x00002F20; // type:object size:0x4 scope:local align:4 data:float
lbl_t_movie_rodata_2F24 = .rodata:0x00002F24; // type:object size:0x4 scope:local align:4 data:float
lbl_t_movie_rodata_2F28 = .rodata:0x00002F28; // type:object size:0x4 scope:local align:4 data:float
lbl_t_movie_rodata_2F2C = .rodata:0x00002F2C; // type:object size:0x8 scope:local data:string
lbl_t_movie_rodata_2F34 = .rodata:0x00002F34; // type:object size:0x8 scope:local data:string
lbl_t_movie_rodata_2F3C = .rodata:0x00002F3C; // type:object size:0x8 scope:local data:string
lbl_t_movie_rodata_2F44 = .rodata:0x00002F44; // type:object size:0x8 scope:local data:string
lbl_t_movie_rodata_2F4C = .rodata:0x00002F4C; // type:object size:0x8 scope:local data:string
lbl_t_movie_rodata_2F54 = .rodata:0x00002F54; // type:object size:0x8 scope:local data:string
lbl_t_movie_rodata_2F5C = .rodata:0x00002F5C; // type:object size:0x8 scope:local data:string
lbl_t_movie_rodata_2F64 = .rodata:0x00002F64; // type:object size:0x8 scope:local data:string
lbl_t_movie_rodata_2F6C = .rodata:0x00002F6C; // type:object size:0x8 scope:local data:string
lbl_t_movie_rodata_2F74 = .rodata:0x00002F74; // type:object size:0x8 scope:local data:string
lbl_t_movie_rodata_2F7C = .rodata:0x00002F7C; // type:object size:0x8 scope:local data:string
lbl_t_movie_rodata_2F84 = .rodata:0x00002F84; // type:object size:0x8 scope:local data:string
lbl_t_movie_rodata_2F8C = .rodata:0x00002F8C; // type:object size:0x8 scope:local data:string
lbl_t_movie_rodata_2F94 = .rodata:0x00002F94; // type:object size:0x8 scope:local data:string
lbl_t_movie_rodata_2F9C = .rodata:0x00002F9C; // type:object size:0x8 scope:local data:string
lbl_t_movie_rodata_2FA4 = .rodata:0x00002FA4; // type:object size:0x8 scope:local data:string
lbl_t_movie_rodata_2FAC = .rodata:0x00002FAC; // type:object size:0x8 scope:local data:string
lbl_t_movie_rodata_2FB4 = .rodata:0x00002FB4; // type:object size:0x8 scope:local data:string
lbl_t_movie_rodata_2FBC = .rodata:0x00002FBC; // type:object size:0x8 scope:local data:string
lbl_t_movie_rodata_2FC4 = .rodata:0x00002FC4; // type:object size:0x8 scope:local data:string
lbl_t_movie_rodata_2FCC = .rodata:0x00002FCC; // type:object size:0x8 scope:local data:string
lbl_t_movie_rodata_2FD4 = .rodata:0x00002FD4; // type:object size:0x8 scope:local data:string
lbl_t_movie_rodata_2FDC = .rodata:0x00002FDC; // type:object size:0x8 scope:local data:string
lbl_t_movie_rodata_2FE4 = .rodata:0x00002FE4; // type:object size:0x8 scope:local data:string
lbl_t_movie_rodata_2FEC = .rodata:0x00002FEC; // type:object size:0x4 scope:local data:string
lbl_t_movie_rodata_2FF0 = .rodata:0x00002FF0; // type:object size:0x17 scope:local data:string
lbl_t_movie_rodata_3008 = .rodata:0x00003008; // type:object size:0x19 scope:local data:string
