section	offset	size	unit	scope	name	demangled
.rodata	0x0000121C	0x4	t_movie/db_light.cpp	local	lbl_t_movie_rodata_121C	lbl_t_movie_rodata_121C
.rodata	0x00001220	0x4	t_movie/db_light.cpp	local	lbl_t_movie_rodata_1220	lbl_t_movie_rodata_1220
.rodata	0x00001224	0x3C	t_movie/db_light.cpp	local	lbl_t_movie_rodata_1224	lbl_t_movie_rodata_1224
.rodata	0x00001260	0x3C	t_movie/db_light.cpp	local	lbl_t_movie_rodata_1260	lbl_t_movie_rodata_1260
.rodata	0x0000129C	0x4	t_movie/db_light.cpp	local	lbl_t_movie_rodata_129C	lbl_t_movie_rodata_129C
.rodata	0x000012A0	0x4	t_movie/db_light.cpp	local	lbl_t_movie_rodata_12A0	lbl_t_movie_rodata_12A0
.rodata	0x000012A4	0x4	t_movie/db_light.cpp	local	lbl_t_movie_rodata_12A4	lbl_t_movie_rodata_12A4
.rodata	0x000012A8	0x4	t_movie/db_light.cpp	local	lbl_t_movie_rodata_12A8	lbl_t_movie_rodata_12A8
.rodata	0x000012AC	0x4	t_movie/db_light.cpp	local	lbl_t_movie_rodata_12AC	lbl_t_movie_rodata_12AC
.rodata	0x000012B0	0x14	t_movie/db_light.cpp	local	lbl_t_movie_rodata_12B0	lbl_t_movie_rodata_12B0
.rodata	0x000012C4	0x4	t_movie/db_light.cpp	local	lbl_t_movie_rodata_12C4	lbl_t_movie_rodata_12C4
.rodata	0x000012C8	0x4	t_movie/db_light.cpp	local	lbl_t_movie_rodata_12C8	lbl_t_movie_rodata_12C8
.rodata	0x000012CC	0x8	t_movie/db_light.cpp	local	lbl_t_movie_rodata_12CC	lbl_t_movie_rodata_12CC
.rodata	0x000012D4	0x8	t_movie/db_light.cpp	local	lbl_t_movie_rodata_12D4	lbl_t_movie_rodata_12D4
.rodata	0x000012DC	0x8	t_movie/db_light.cpp	local	lbl_t_movie_rodata_12DC	lbl_t_movie_rodata_12DC
.rodata	0x000012E4	0x4	t_movie/db_light.cpp	local	lbl_t_movie_rodata_12E4	lbl_t_movie_rodata_12E4
.rodata	0x000012E8	0x8	t_movie/db_light.cpp	local	lbl_t_movie_rodata_12E8	lbl_t_movie_rodata_12E8
.rodata	0x000012F0	0xC	t_movie/db_light.cpp	local	lbl_t_movie_rodata_12F0	lbl_t_movie_rodata_12F0
.rodata	0x000012FC	0x4	t_movie/db_light.cpp	local	lbl_t_movie_rodata_12FC	lbl_t_movie_rodata_12FC
.rodata	0x00001300	0x4	t_movie/db_light.cpp	local	lbl_t_movie_rodata_1300	lbl_t_movie_rodata_1300
.rodata	0x00001304	0x4	t_movie/db_light.cpp	local	lbl_t_movie_rodata_1304	lbl_t_movie_rodata_1304
.rodata	0x00001308	0x4	t_movie/db_light.cpp	local	lbl_t_movie_rodata_1308	lbl_t_movie_rodata_1308
.rodata	0x0000130C	0x4	t_movie/db_light.cpp	local	lbl_t_movie_rodata_130C	lbl_t_movie_rodata_130C
.rodata	0x00001310	0x4	t_movie/db_light.cpp	local	lbl_t_movie_rodata_1310	lbl_t_movie_rodata_1310
.rodata	0x00001314	0x4	t_movie/db_light.cpp	local	lbl_t_movie_rodata_1314	lbl_t_movie_rodata_1314
.rodata	0x00001318	0x28	t_movie/db_light.cpp	local	lbl_t_movie_rodata_1318	lbl_t_movie_rodata_1318
.rodata	0x00001340	0x1C	t_movie/db_light.cpp	local	lbl_t_movie_rodata_1340	lbl_t_movie_rodata_1340
.rodata	0x0000135C	0x28	t_movie/db_light.cpp	local	lbl_t_movie_rodata_135C	lbl_t_movie_rodata_135C
.rodata	0x00001384	0x8	t_movie/db_light.cpp	local	lbl_t_movie_rodata_1384	lbl_t_movie_rodata_1384
.rodata	0x0000138C	0x8	t_movie/db_light.cpp	local	lbl_t_movie_rodata_138C	lbl_t_movie_rodata_138C
.rodata	0x00001394	0x8	t_movie/db_light.cpp	local	lbl_t_movie_rodata_1394	lbl_t_movie_rodata_1394
.rodata	0x0000139C	0x8	t_movie/db_light.cpp	local	lbl_t_movie_rodata_139C	lbl_t_movie_rodata_139C
.rodata	0x000013A4	0x8	t_movie/db_light.cpp	local	lbl_t_movie_rodata_13A4	lbl_t_movie_rodata_13A4
.rodata	0x000013AC	0x8	t_movie/db_light.cpp	local	lbl_t_movie_rodata_13AC	lbl_t_movie_rodata_13AC
.rodata	0x000013B4	0x4	t_movie/db_light.cpp	local	lbl_t_movie_rodata_13B4	lbl_t_movie_rodata_13B4
.rodata	0x000013B8	0x4	t_movie/db_light.cpp	local	lbl_t_movie_rodata_13B8	lbl_t_movie_rodata_13B8
.rodata	0x000013BC	0x4	t_movie/db_light.cpp	local	lbl_t_movie_rodata_13BC	lbl_t_movie_rodata_13BC
.rodata	0x000013C0	0x4	t_movie/db_light.cpp	local	lbl_t_movie_rodata_13C0	lbl_t_movie_rodata_13C0
.rodata	0x000013C4	0x4	t_movie/db_light.cpp	local	lbl_t_movie_rodata_13C4	lbl_t_movie_rodata_13C4
.rodata	0x000013C8	0x4	t_movie/db_light.cpp	local	lbl_t_movie_rodata_13C8	lbl_t_movie_rodata_13C8
.rodata	0x000013CC	0x4	t_movie/db_light.cpp	local	lbl_t_movie_rodata_13CC	lbl_t_movie_rodata_13CC
.rodata	0x000013D0	0x4	t_movie/db_light.cpp	local	lbl_t_movie_rodata_13D0	lbl_t_movie_rodata_13D0
.rodata	0x000013D4	0x8	t_movie/db_light.cpp	local	lbl_t_movie_rodata_13D4	lbl_t_movie_rodata_13D4
.rodata	0x000013DC	0x4	t_movie/db_light.cpp	local	lbl_t_movie_rodata_13DC	lbl_t_movie_rodata_13DC
.rodata	0x000013E0	0x8	t_movie/db_light.cpp	local	lbl_t_movie_rodata_13E0	lbl_t_movie_rodata_13E0
.rodata	0x000013E8	0x8	t_movie/db_light.cpp	local	lbl_t_movie_rodata_13E8	lbl_t_movie_rodata_13E8
.rodata	0x000013F0	0xC	t_movie/db_light.cpp	local	lbl_t_movie_rodata_13F0	lbl_t_movie_rodata_13F0
.rodata	0x000013FC	0x8	t_movie/db_light.cpp	local	lbl_t_movie_rodata_13FC	lbl_t_movie_rodata_13FC
.rodata	0x00001404	0x4	t_movie/db_light.cpp	local	lbl_t_movie_rodata_1404	lbl_t_movie_rodata_1404
.rodata	0x00001408	0x4	t_movie/db_light.cpp	local	lbl_t_movie_rodata_1408	lbl_t_movie_rodata_1408
.rodata	0x0000140C	0x4	t_movie/db_light.cpp	local	lbl_t_movie_rodata_140C	lbl_t_movie_rodata_140C
.rodata	0x00001410	0xC	t_movie/db_light.cpp	local	lbl_t_movie_rodata_1410	lbl_t_movie_rodata_1410
.rodata	0x0000141C	0x4	t_movie/db_light.cpp	local	lbl_t_movie_rodata_141C	lbl_t_movie_rodata_141C
.rodata	0x00001420	0x4	t_movie/db_light.cpp	local	lbl_t_movie_rodata_1420	lbl_t_movie_rodata_1420
.rodata	0x00001424	0x4	t_movie/db_light.cpp	local	lbl_t_movie_rodata_1424	lbl_t_movie_rodata_1424
.rodata	0x00001428	0x4	t_movie/db_light.cpp	local	lbl_t_movie_rodata_1428	lbl_t_movie_rodata_1428
.rodata	0x0000142C	0x4	t_movie/db_light.cpp	local	lbl_t_movie_rodata_142C	lbl_t_movie_rodata_142C
.rodata	0x00001430	0x8	t_movie/db_light.cpp	local	lbl_t_movie_rodata_1430	lbl_t_movie_rodata_1430
.rodata	0x00001438	0x8	t_movie/db_light.cpp	local	lbl_t_movie_rodata_1438	lbl_t_movie_rodata_1438
.rodata	0x00001440	0x4	t_movie/db_light.cpp	local	lbl_t_movie_rodata_1440	lbl_t_movie_rodata_1440
.rodata	0x00001444	0x18	t_movie/db_light.cpp	local	lbl_t_movie_rodata_1444	lbl_t_movie_rodata_1444
.rodata	0x0000145C	0x8	t_movie/db_light.cpp	local	lbl_t_movie_rodata_145C	lbl_t_movie_rodata_145C
.rodata	0x00001464	0x8	t_movie/db_light.cpp	local	lbl_t_movie_rodata_1464	lbl_t_movie_rodata_1464
.rodata	0x0000146C	0xC	t_movie/db_light.cpp	local	lbl_t_movie_rodata_146C	lbl_t_movie_rodata_146C
.rodata	0x00001478	0x8	t_movie/db_light.cpp	local	lbl_t_movie_rodata_1478	lbl_t_movie_rodata_1478
.rodata	0x00001480	0x4	t_movie/db_light.cpp	local	lbl_t_movie_rodata_1480	lbl_t_movie_rodata_1480
.rodata	0x00001484	0x14	t_movie/db_light.cpp	local	lbl_t_movie_rodata_1484	lbl_t_movie_rodata_1484
.rodata	0x00001498	0x4	t_movie/db_light.cpp	local	lbl_t_movie_rodata_1498	lbl_t_movie_rodata_1498
.rodata	0x0000149C	0x4	t_movie/db_light.cpp	local	lbl_t_movie_rodata_149C	lbl_t_movie_rodata_149C
.rodata	0x000014A0	0x4	t_movie/db_light.cpp	local	lbl_t_movie_rodata_14A0	lbl_t_movie_rodata_14A0
.rodata	0x000014A4	0x4	t_movie/db_light.cpp	local	lbl_t_movie_rodata_14A4	lbl_t_movie_rodata_14A4
.rodata	0x000014A8	0x4	t_movie/db_light.cpp	local	lbl_t_movie_rodata_14A8	lbl_t_movie_rodata_14A8
.rodata	0x000014AC	0x4	t_movie/db_light.cpp	local	lbl_t_movie_rodata_14AC	lbl_t_movie_rodata_14AC
.rodata	0x000014B0	0x8	t_movie/db_light.cpp	local	lbl_t_movie_rodata_14B0	lbl_t_movie_rodata_14B0
.rodata	0x000014B8	0x8	t_movie/db_light.cpp	local	lbl_t_movie_rodata_14B8	lbl_t_movie_rodata_14B8
.rodata	0x000014C0	0x8	t_movie/db_light.cpp	local	lbl_t_movie_rodata_14C0	lbl_t_movie_rodata_14C0
.rodata	0x000014C8	0x8	t_movie/db_light.cpp	local	lbl_t_movie_rodata_14C8	lbl_t_movie_rodata_14C8
.rodata	0x000014D0	0x8	t_movie/db_light.cpp	local	lbl_t_movie_rodata_14D0	lbl_t_movie_rodata_14D0
.rodata	0x000014D8	0x4	t_movie/db_light.cpp	local	lbl_t_movie_rodata_14D8	lbl_t_movie_rodata_14D8
.rodata	0x000014DC	0x40	t_movie/db_light.cpp	local	lbl_t_movie_rodata_14DC	lbl_t_movie_rodata_14DC
.rodata	0x0000151C	0x28	t_movie/db_light.cpp	local	lbl_t_movie_rodata_151C	lbl_t_movie_rodata_151C
.rodata	0x00001544	0x28	t_movie/db_light.cpp	local	lbl_t_movie_rodata_1544	lbl_t_movie_rodata_1544
.rodata	0x0000156C	0x38	t_movie/db_light.cpp	local	lbl_t_movie_rodata_156C	lbl_t_movie_rodata_156C
.rodata	0x000015A4	0x28	t_movie/db_light.cpp	local	lbl_t_movie_rodata_15A4	lbl_t_movie_rodata_15A4
.rodata	0x000015CC	0x3C	t_movie/db_light.cpp	local	lbl_t_movie_rodata_15CC	lbl_t_movie_rodata_15CC
.rodata	0x000015E8	0x20	t_movie/db_light.cpp	global	_vt.t8cVarLoop1ZUc	_vt.t8cVarLoop1ZUc
.rodata	0x00001608	0x28	t_movie/db_light.cpp	global	_vt.5cUnit	_vt.5cUnit
.rodata	0x00001630	0x4	t_movie/db_light.cpp	local	blackTemplate	blackTemplate
.rodata	0x00001634	0xC	t_movie/db_light.cpp	local	yAxis	yAxis
.rodata	0x00001640	0x4	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1640	lbl_t_movie_rodata_1640
.rodata	0x00001644	0x4	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1644	lbl_t_movie_rodata_1644
.rodata	0x00001648	0x14	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1648	lbl_t_movie_rodata_1648
.rodata	0x0000165C	0x14	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_165C	lbl_t_movie_rodata_165C
.rodata	0x00001670	0x14	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1670	lbl_t_movie_rodata_1670
.rodata	0x00001684	0x14	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1684	lbl_t_movie_rodata_1684
.rodata	0x00001698	0x14	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1698	lbl_t_movie_rodata_1698
.rodata	0x000016AC	0x14	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_16AC	lbl_t_movie_rodata_16AC
.rodata	0x000016C0	0x8	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_16C0	lbl_t_movie_rodata_16C0
.rodata	0x000016C8	0x8	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_16C8	lbl_t_movie_rodata_16C8
.rodata	0x000016D0	0x8	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_16D0	lbl_t_movie_rodata_16D0
.rodata	0x000016D8	0x8	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_16D8	lbl_t_movie_rodata_16D8
.rodata	0x000016E0	0x4	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_16E0	lbl_t_movie_rodata_16E0
.rodata	0x000016E4	0x4	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_16E4	lbl_t_movie_rodata_16E4
.rodata	0x000016E8	0x10	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_16E8	lbl_t_movie_rodata_16E8
.rodata	0x000016F8	0x10	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_16F8	lbl_t_movie_rodata_16F8
.rodata	0x00001708	0x10	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1708	lbl_t_movie_rodata_1708
.rodata	0x00001718	0x10	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1718	lbl_t_movie_rodata_1718
.rodata	0x00001728	0x10	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1728	lbl_t_movie_rodata_1728
.rodata	0x00001738	0x10	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1738	lbl_t_movie_rodata_1738
.rodata	0x00001748	0x10	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1748	lbl_t_movie_rodata_1748
.rodata	0x00001758	0x10	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1758	lbl_t_movie_rodata_1758
.rodata	0x00001768	0x10	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1768	lbl_t_movie_rodata_1768
.rodata	0x00001778	0x10	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1778	lbl_t_movie_rodata_1778
.rodata	0x00001788	0x10	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1788	lbl_t_movie_rodata_1788
.rodata	0x00001798	0x10	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1798	lbl_t_movie_rodata_1798
.rodata	0x000017A8	0x14	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_17A8	lbl_t_movie_rodata_17A8
.rodata	0x000017BC	0x14	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_17BC	lbl_t_movie_rodata_17BC
.rodata	0x000017D0	0x10	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_17D0	lbl_t_movie_rodata_17D0
.rodata	0x000017E0	0x10	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_17E0	lbl_t_movie_rodata_17E0
.rodata	0x000017F0	0x10	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_17F0	lbl_t_movie_rodata_17F0
.rodata	0x00001800	0x14	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1800	lbl_t_movie_rodata_1800
.rodata	0x00001814	0x14	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1814	lbl_t_movie_rodata_1814
.rodata	0x00001828	0x10	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1828	lbl_t_movie_rodata_1828
.rodata	0x00001838	0x10	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1838	lbl_t_movie_rodata_1838
.rodata	0x00001848	0x10	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1848	lbl_t_movie_rodata_1848
.rodata	0x00001858	0x10	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1858	lbl_t_movie_rodata_1858
.rodata	0x00001868	0x10	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1868	lbl_t_movie_rodata_1868
.rodata	0x00001878	0x14	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1878	lbl_t_movie_rodata_1878
.rodata	0x0000188C	0x14	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_188C	lbl_t_movie_rodata_188C
.rodata	0x000018A0	0x14	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_18A0	lbl_t_movie_rodata_18A0
.rodata	0x000018B4	0x14	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_18B4	lbl_t_movie_rodata_18B4
.rodata	0x000018C8	0x14	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_18C8	lbl_t_movie_rodata_18C8
.rodata	0x000018DC	0x14	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_18DC	lbl_t_movie_rodata_18DC
.rodata	0x000018F0	0x10	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_18F0	lbl_t_movie_rodata_18F0
.rodata	0x00001900	0x10	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1900	lbl_t_movie_rodata_1900
.rodata	0x00001910	0x10	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1910	lbl_t_movie_rodata_1910
.rodata	0x00001920	0x10	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1920	lbl_t_movie_rodata_1920
.rodata	0x00001930	0x10	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1930	lbl_t_movie_rodata_1930
.rodata	0x00001940	0x10	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1940	lbl_t_movie_rodata_1940
.rodata	0x00001950	0x14	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1950	lbl_t_movie_rodata_1950
.rodata	0x00001964	0x14	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1964	lbl_t_movie_rodata_1964
.rodata	0x00001978	0x10	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1978	lbl_t_movie_rodata_1978
.rodata	0x00001988	0x10	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1988	lbl_t_movie_rodata_1988
.rodata	0x00001998	0x10	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1998	lbl_t_movie_rodata_1998
.rodata	0x000019A8	0x10	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_19A8	lbl_t_movie_rodata_19A8
.rodata	0x000019B8	0x10	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_19B8	lbl_t_movie_rodata_19B8
.rodata	0x000019C8	0x10	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_19C8	lbl_t_movie_rodata_19C8
.rodata	0x000019D8	0x10	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_19D8	lbl_t_movie_rodata_19D8
.rodata	0x000019E8	0x10	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_19E8	lbl_t_movie_rodata_19E8
.rodata	0x000019F8	0x10	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_19F8	lbl_t_movie_rodata_19F8
.rodata	0x00001A08	0x10	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1A08	lbl_t_movie_rodata_1A08
.rodata	0x00001A18	0x10	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1A18	lbl_t_movie_rodata_1A18
.rodata	0x00001A28	0xC	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1A28	lbl_t_movie_rodata_1A28
.rodata	0x00001A34	0xC	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1A34	lbl_t_movie_rodata_1A34
.rodata	0x00001A40	0xC	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1A40	lbl_t_movie_rodata_1A40
.rodata	0x00001A4C	0xC	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1A4C	lbl_t_movie_rodata_1A4C
.rodata	0x00001A58	0x18	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1A58	lbl_t_movie_rodata_1A58
.rodata	0x00001A70	0x14	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1A70	lbl_t_movie_rodata_1A70
.rodata	0x00001A84	0x18	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1A84	lbl_t_movie_rodata_1A84
.rodata	0x00001A9C	0x18	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1A9C	lbl_t_movie_rodata_1A9C
.rodata	0x00001AB4	0x18	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1AB4	lbl_t_movie_rodata_1AB4
.rodata	0x00001ACC	0x18	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1ACC	lbl_t_movie_rodata_1ACC
.rodata	0x00001AE4	0x10	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1AE4	lbl_t_movie_rodata_1AE4
.rodata	0x00001AF4	0x10	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1AF4	lbl_t_movie_rodata_1AF4
.rodata	0x00001B04	0x10	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1B04	lbl_t_movie_rodata_1B04
.rodata	0x00001B14	0x10	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1B14	lbl_t_movie_rodata_1B14
.rodata	0x00001B24	0x10	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1B24	lbl_t_movie_rodata_1B24
.rodata	0x00001B34	0x10	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1B34	lbl_t_movie_rodata_1B34
.rodata	0x00001B44	0x10	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1B44	lbl_t_movie_rodata_1B44
.rodata	0x00001B54	0x10	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1B54	lbl_t_movie_rodata_1B54
.rodata	0x00001B64	0x10	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1B64	lbl_t_movie_rodata_1B64
.rodata	0x00001B74	0x14	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1B74	lbl_t_movie_rodata_1B74
.rodata	0x00001B88	0x14	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1B88	lbl_t_movie_rodata_1B88
.rodata	0x00001B9C	0x10	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1B9C	lbl_t_movie_rodata_1B9C
.rodata	0x00001BAC	0x10	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1BAC	lbl_t_movie_rodata_1BAC
.rodata	0x00001BBC	0x10	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1BBC	lbl_t_movie_rodata_1BBC
.rodata	0x00001BCC	0x14	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1BCC	lbl_t_movie_rodata_1BCC
.rodata	0x00001BE0	0x14	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1BE0	lbl_t_movie_rodata_1BE0
.rodata	0x00001BF4	0x4	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1BF4	lbl_t_movie_rodata_1BF4
.rodata	0x00001BF8	0x4	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1BF8	lbl_t_movie_rodata_1BF8
.rodata	0x00001BFC	0x8	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1BFC	lbl_t_movie_rodata_1BFC
.rodata	0x00001C04	0x8	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1C04	lbl_t_movie_rodata_1C04
.rodata	0x00001C0C	0x8	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1C0C	lbl_t_movie_rodata_1C0C
.rodata	0x00001C14	0x8	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1C14	lbl_t_movie_rodata_1C14
.rodata	0x00001C1C	0x8	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1C1C	lbl_t_movie_rodata_1C1C
.rodata	0x00001C24	0x8	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1C24	lbl_t_movie_rodata_1C24
.rodata	0x00001C2C	0x8	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1C2C	lbl_t_movie_rodata_1C2C
.rodata	0x00001C34	0x10	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1C34	lbl_t_movie_rodata_1C34
.rodata	0x00001C44	0xC	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1C44	lbl_t_movie_rodata_1C44
.rodata	0x00001C50	0xC	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1C50	lbl_t_movie_rodata_1C50
.rodata	0x00001C5C	0xC	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1C5C	lbl_t_movie_rodata_1C5C
.rodata	0x00001C68	0xC	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1C68	lbl_t_movie_rodata_1C68
.rodata	0x00001C74	0xC	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1C74	lbl_t_movie_rodata_1C74
.rodata	0x00001C80	0xC	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1C80	lbl_t_movie_rodata_1C80
.rodata	0x00001C8C	0xC	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1C8C	lbl_t_movie_rodata_1C8C
.rodata	0x00001C98	0xC	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1C98	lbl_t_movie_rodata_1C98
.rodata	0x00001CA4	0xC	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1CA4	lbl_t_movie_rodata_1CA4
.rodata	0x00001CB0	0xC	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1CB0	lbl_t_movie_rodata_1CB0
.rodata	0x00001CBC	0xC	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1CBC	lbl_t_movie_rodata_1CBC
.rodata	0x00001CC8	0xC	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1CC8	lbl_t_movie_rodata_1CC8
.rodata	0x00001CD4	0xC	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1CD4	lbl_t_movie_rodata_1CD4
.rodata	0x00001CE0	0xC	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1CE0	lbl_t_movie_rodata_1CE0
.rodata	0x00001CEC	0xC	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1CEC	lbl_t_movie_rodata_1CEC
.rodata	0x00001CF8	0xC	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1CF8	lbl_t_movie_rodata_1CF8
.rodata	0x00001D04	0x8	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1D04	lbl_t_movie_rodata_1D04
.rodata	0x00001D0C	0x4	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1D0C	lbl_t_movie_rodata_1D0C
.rodata	0x00001D10	0x4	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1D10	lbl_t_movie_rodata_1D10
.rodata	0x00001D14	0x4	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1D14	lbl_t_movie_rodata_1D14
.rodata	0x00001D18	0x10	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1D18	lbl_t_movie_rodata_1D18
.rodata	0x00001D28	0x10	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1D28	lbl_t_movie_rodata_1D28
.rodata	0x00001D38	0x10	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1D38	lbl_t_movie_rodata_1D38
.rodata	0x00001D48	0x10	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1D48	lbl_t_movie_rodata_1D48
.rodata	0x00001D58	0x10	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1D58	lbl_t_movie_rodata_1D58
.rodata	0x00001D68	0x10	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1D68	lbl_t_movie_rodata_1D68
.rodata	0x00001D78	0x14	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1D78	lbl_t_movie_rodata_1D78
.rodata	0x00001D8C	0x10	t_movie/snd_test.cpp	local	lbl_t_movie_rodata_1D8C	lbl_t_movie_rodata_1D8C
