HermiteExport__13CameraControlP9CameraCutPUc = .text:0x800034A0; // type:function size:0x3F8 scope:global
lbl_80251562 = .data:0x80251562; // type:object size:0x2 scope:global
emWepClothMax = .data:0x80251564; // type:object size:0x28 scope:global
emWepAt = .data:0x8025158C; // type:object size:0x6C scope:global
g_item_order = .data:0x802515F8; // type:object size:0xA2 scope:global data:2byte
lbl_8025169A = .data:0x8025169A; // type:object size:0x2 scope:global
mercSysGetFlag = .data:0x8025169C; // type:object size:0x10 scope:global
extFlagTbl = .data:0x802516AC; // type:object size:0x10 scope:global
RankTbl = .data:0x802516BC; // type:object size:0x60 scope:global
data_name.1632 = .data:0x8025171C; // type:object size:0x12 scope:global data:string
lbl_8025172E = .data:0x8025172E; // type:object size:0x2 scope:global
data_name.1675 = .data:0x80251730; // type:object size:0x11 scope:global data:string
lbl_80251741 = .data:0x80251741; // type:object size:0x3 scope:global
data_name.1691 = .data:0x80251744; // type:object size:0x12 scope:global data:string
lbl_80251756 = .data:0x80251756; // type:object size:0x2 scope:global
data_name.1701 = .data:0x80251758; // type:object size:0x12 scope:global data:string
lbl_8025176A = .data:0x8025176A; // type:object size:0x2 scope:global
merchant_info_A = .data:0x8025176C; // type:object size:0x18 scope:global
level_price = .data:0x80251784; // type:object size:0x2A0 scope:global
level_first = .data:0x80251A24; // type:object size:0x20 scope:global
level_styer = .data:0x80251A44; // type:object size:0x10 scope:global
level_r10e_day = .data:0x80251A54; // type:object size:0x10 scope:local
level_1st_night = .data:0x80251A64; // type:object size:0x20 scope:global
level_r112 = .data:0x80251A84; // type:object size:0x20 scope:global
level_r200 = .data:0x80251AA4; // type:object size:0x58 scope:global
level_r202 = .data:0x80251AFC; // type:object size:0x10 scope:global
level_r204 = .data:0x80251B0C; // type:object size:0x40 scope:global
level_r20b = .data:0x80251B4C; // type:object size:0x28 scope:global
level_r211 = .data:0x80251B74; // type:object size:0x20 scope:global
level_r214 = .data:0x80251B94; // type:object size:0x48 scope:local
level_r229 = .data:0x80251BDC; // type:object size:0x10 scope:global
level_r220 = .data:0x80251BEC; // type:object size:0x18 scope:local
level_r225 = .data:0x80251C04; // type:object size:0x58 scope:global
level_r227 = .data:0x80251C5C; // type:object size:0x10 scope:local
level_r22a = .data:0x80251C6C; // type:object size:0x60 scope:global
level_r301 = .data:0x80251CCC; // type:object size:0x30 scope:global
level_r305 = .data:0x80251CFC; // type:object size:0x20 scope:local
level_r31a = .data:0x80251D1C; // type:object size:0x18 scope:global
level_r31d = .data:0x80251D34; // type:object size:0x10 scope:global
level_ext_normal = .data:0x80251D44; // type:object size:0x10 scope:global
level_ext_sw500 = .data:0x80251D54; // type:object size:0x10 scope:local
level_ext_tompson = .data:0x80251D64; // type:object size:0x10 scope:global
exer_price_1st = .data:0x80251D74; // type:object size:0x186 scope:global
sell_price_r104 = .data:0x80251EFA; // type:object size:0x42 scope:global
sell_price_r102_r10d_r10e = .data:0x80251F3C; // type:object size:0x48 scope:global
sell_price_r112 = .data:0x80251F84; // type:object size:0x54 scope:global
sell_price_r11c = .data:0x80251FD8; // type:object size:0x54 scope:global
sell_price_r10f = .data:0x8025202C; // type:object size:0x54 scope:global
stock_r104 = .data:0x80252080; // type:object size:0x50 scope:global
stock_r102 = .data:0x802520D0; // type:object size:0x18 scope:local
stock_r10e_day = .data:0x802520E8; // type:object size:0x10 scope:global
stock_r10d = .data:0x802520F8; // type:object size:0x10 scope:global
stock_r10e_night = .data:0x80252108; // type:object size:0x10 scope:global
stock_r112 = .data:0x80252118; // type:object size:0x20 scope:global
stock_r11c = .data:0x80252138; // type:object size:0x10 scope:global
stock_r11c_after_event = .data:0x80252148; // type:object size:0x10 scope:global
stock_r10f = .data:0x80252158; // type:object size:0x10 scope:global
stock_1st_mission = .data:0x80252168; // type:object size:0x10 scope:global
exer_price_2st = .data:0x80252178; // type:object size:0x258 scope:global
sell_price_2st_first = .data:0x802523D0; // type:object size:0x84 scope:local
sell_price_r20f = .data:0x80252454; // type:object size:0x8A scope:global
sell_price_r229 = .data:0x802524DE; // type:object size:0x90 scope:local
stock_2st_first = .data:0x8025256E; // type:object size:0xA0 scope:global
stock_2st_general = .data:0x8025260E; // type:object size:0x10 scope:global
stock_r20f = .data:0x8025261E; // type:object size:0x10 scope:global
stock_r229 = .data:0x8025262E; // type:object size:0x10 scope:local
exer_price_3st = .data:0x8025263E; // type:object size:0x2B2 scope:local
sell_price_r301 = .data:0x802528F0; // type:object size:0x96 scope:local
sell_price_r305 = .data:0x80252986; // type:object size:0x9C scope:global
stock_3st_general = .data:0x80252A22; // type:object size:0x10 scope:global
stock_r301 = .data:0x80252A32; // type:object size:0xB0 scope:global
stock_r305 = .data:0x80252AE2; // type:object size:0x18 scope:global
exer_price_ext = .data:0x80252AFA; // type:object size:0x2D6 scope:local
sell_price_ext = .data:0x80252DD0; // type:object size:0xB4 scope:global
stock_ext_normal = .data:0x80252E84; // type:object size:0x18 scope:global
stock_ext_sw500 = .data:0x80252E9C; // type:object size:0x10 scope:global
stock_ext_tompson = .data:0x80252EAC; // type:object size:0x10 scope:global
g_item_price_tbl = .data:0x80252EBC; // type:object size:0x306 scope:global
lbl_802531C2 = .data:0x802531C2; // type:object size:0x2 scope:local
mes_col_tbl = .data:0x802531C4; // type:object size:0x28 scope:global
layout_tbl.198 = .data:0x802531EC; // type:object size:0x6C scope:local
ObjLadder_R1_move_tbl = .data:0x80253258; // type:object size:0x10 scope:global
objLadderClimbCam.1299 = .data:0x80253268; // type:object size:0xF8 scope:local
objLadderDownCam.1312 = .data:0x80253360; // type:object size:0xF8 scope:global
objLadderResetCam.1325 = .data:0x80253458; // type:object size:0xF8 scope:local
Obj15_atk_info_tbl = .data:0x80253550; // type:object size:0x10 scope:global data:4byte
Obj16_R1_move_tbl = .data:0x80253560; // type:object size:0x14 scope:global
obj16_atk_info = .data:0x80253574; // type:object size:0x40 scope:global
Obj1b_R1_move_tbl = .data:0x802535B4; // type:object size:0x18 scope:global
Obj1c_R1_move_tbl = .data:0x802535CC; // type:object size:0xC scope:global
Obj1d_R1_move_tbl = .data:0x802535D8; // type:object size:0x10 scope:local
ObjBull_R0_move_tbl = .data:0x802535E8; // type:object size:0x30 scope:global
ObjGondola_R0_move_tbl = .data:0x80253618; // type:object size:0x14 scope:local
ObjMissile_R0_move_tbl = .data:0x8025362C; // type:object size:0x14 scope:global
ObjPillar_R0_move_tbl = .data:0x80253640; // type:object size:0x14 scope:global
ObjPillar_atk_info = .data:0x80253654; // type:object size:0x10 scope:global
R0Tbl.1449 = .data:0x80253664; // type:object size:0x20 scope:global
pos0.1078 = .data:0x80253684; // type:object size:0xC scope:global
ang0.1079 = .data:0x80253690; // type:object size:0xC scope:global
funcTbl.918 = .data:0x8025369C; // type:object size:0x10 scope:local
h_ang.960 = .data:0x802536AC; // type:object size:0xC scope:global
ObjTrolley_R0_move_tbl = .data:0x802536B8; // type:object size:0xC scope:global
strEffType.1076 = .data:0x802536C4; // type:object size:0x20 scope:global
quad.933 = .data:0x802536E4; // type:object size:0x30 scope:global
z0.934 = .data:0x80253714; // type:object size:0xC scope:global
funcTbl.768 = .data:0x80253720; // type:object size:0xC scope:local
funcTbl.723 = .data:0x8025372C; // type:object size:0xC scope:global
func_tbl.1053 = .data:0x80253738; // type:object size:0x10 scope:global
func_tbl.1079 = .data:0x80253748; // type:object size:0x14 scope:global
NpcFuncTbl.1251 = .data:0x8025375C; // type:object size:0x38 scope:global
funcTbl.1255 = .data:0x80253794; // type:object size:0xA8 scope:global
vdz0.1331 = .data:0x8025383C; // type:object size:0xC scope:global
pl00_mirror = .data:0x80253848; // type:object size:0xA0 scope:global
Pl_func_tbl = .data:0x802538E8; // type:object size:0x1C scope:global data:4byte
Pl_func_move_tbl = .data:0x80253904; // type:object size:0x54 scope:global
pl_move_func_tbl.1272 = .data:0x80253958; // type:object size:0x54 scope:global
SndStrAramAddr = .data:0x802539AC; // type:object size:0x10 scope:global
mode_tbl.1559 = .data:0x802539BC; // type:object size:0xC scope:global
rev_tbl.1560 = .data:0x802539C8; // type:object size:0x20 scope:global
se_blk_tbl.1561 = .data:0x802539E8; // type:object size:0x38 scope:global
lbl_80253A20 = .data:0x80253A20; // type:object size:0x40 scope:global
__SN_Libsn_version_60 = .data:0x80253A60; // type:object size:0x4 scope:global
__SN_Libsn_version = .data:0x80253A64; // type:object size:0x4 scope:global
LinkFiddle = .data:0x80253A68; // type:object size:0x8 scope:local
lbl_80253A70 = .data:0x80253A70; // type:object size:0x8 scope:global data:4byte
SN_ISI = .data:0x80253A78; // type:object size:0x4 scope:global data:4byte
SN_DSI = .data:0x80253A7C; // type:object size:0x4 scope:global data:4byte
SN_ALIGNMENT = .data:0x80253A80; // type:object size:0x4 scope:global data:4byte
SN_BUFFERED_TTY = .data:0x80253A84; // type:object size:0x4 scope:global data:4byte
SN_FPE = .data:0x80253A88; // type:object size:0x4 scope:global
bConnected = .data:0x80253A8C; // type:object size:0x174 scope:global data:4byte
lbl_80253C00 = .data:0x80253C00; // type:object size:0x120 scope:global
lbl_80253D20 = .data:0x80253D20; // type:object size:0x10 scope:global data:4byte
g_nRWasyncPhase = .data:0x80253D30; // type:object size:0x4 scope:global data:4byte
g_FSCBFunc = .data:0x80253D34; // type:object size:0x4 scope:local data:4byte
g_nEXI2TCCnt = .data:0x80253D38; // type:object size:0x4 scope:global data:4byte
g_nDbgFsAsyncCnt = .data:0x80253D3C; // type:object size:0x4 scope:global data:4byte
g_hDVD = .data:0x80253D40; // type:object size:0x4 scope:global data:4byte
lbl_80253D44 = .data:0x80253D44; // type:object size:0x4 scope:global
JIS_state_table = .data:0x80253D48; // type:object size:0x1B0 scope:global
JIS_action_table = .data:0x80253EF8; // type:object size:0x1B0 scope:local
powersOf10 = .data:0x802540A8; // type:object size:0x24 scope:global align:4 data:float
lower.9 = .data:0x802540CC; // type:object size:0x25 scope:global data:string
lbl_802540F1 = .data:0x802540F1; // type:object size:0x3 scope:global
impure_data = .data:0x802540F4; // type:object size:0x304 scope:global
__terminate_func = .data:0x802543F8; // type:object size:0x4 scope:global data:4byte
lbl_802543FC = .data:0x802543FC; // type:object size:0x4 scope:global
...data.0 = .data:0x80254400; // type:object size:0x44 scope:global data:string
@105_80254444 = .data:0x80254444; // type:object size:0xD scope:local data:string
lbl_80254451 = .data:0x80254451; // type:object size:0x3 scope:local
@106_80254454 = .data:0x80254454; // type:object size:0x16 scope:local data:string
lbl_8025446A = .data:0x8025446A; // type:object size:0x2 scope:local
@107_8025446C = .data:0x8025446C; // type:object size:0xC scope:local data:string
@108 = .data:0x80254478; // type:object size:0x9 scope:local data:string
lbl_80254481 = .data:0x80254481; // type:object size:0x3 scope:global
@109_80254484 = .data:0x80254484; // type:object size:0x10 scope:local data:string
@110 = .data:0x80254494; // type:object size:0xB scope:global data:string
lbl_8025449F = .data:0x8025449F; // type:object size:0x1 scope:global
@111 = .data:0x802544A0; // type:object size:0xE scope:global data:string
lbl_802544AE = .data:0x802544AE; // type:object size:0x2 scope:global
@112 = .data:0x802544B0; // type:object size:0xD scope:global data:string
lbl_802544BD = .data:0x802544BD; // type:object size:0x3 scope:global
@113_802544C0 = .data:0x802544C0; // type:object size:0xD scope:global data:string
lbl_802544CD = .data:0x802544CD; // type:object size:0x3 scope:global
@114_802544D0 = .data:0x802544D0; // type:object size:0xD scope:local data:string
lbl_802544DD = .data:0x802544DD; // type:object size:0x3 scope:global
@115_802544E0 = .data:0x802544E0; // type:object size:0x19 scope:local data:string
lbl_802544F9 = .data:0x802544F9; // type:object size:0x3 scope:local
@117 = .data:0x802544FC; // type:object size:0xE scope:local data:string
lbl_8025450A = .data:0x8025450A; // type:object size:0x2 scope:local
@118_8025450C = .data:0x8025450C; // type:object size:0x15 scope:local data:string
lbl_80254521 = .data:0x80254521; // type:object size:0x3 scope:global
__OSExceptionLocations = .data:0x80254524; // type:object size:0x3C scope:local
@152_80254560 = .data:0x80254560; // type:object size:0x1B scope:global data:string
lbl_8025457B = .data:0x8025457B; // type:object size:0x1 scope:global
@153_8025457C = .data:0x8025457C; // type:object size:0x2E scope:global data:string
lbl_802545AA = .data:0x802545AA; // type:object size:0x2 scope:global
@154 = .data:0x802545AC; // type:object size:0x2F scope:global data:string
lbl_802545DB = .data:0x802545DB; // type:object size:0x1 scope:local
@155 = .data:0x802545DC; // type:object size:0x1B scope:global data:string
ResetFunctionInfo = .data:0x802545F8; // type:object size:0x10 scope:local
@50_80254608 = .data:0x80254608; // type:object size:0x89 scope:global data:string
lbl_80254691 = .data:0x80254691; // type:object size:0x3 scope:global
@51_80254694 = .data:0x80254694; // type:object size:0x59 scope:global data:string
lbl_802546ED = .data:0x802546ED; // type:object size:0x3 scope:global
@52 = .data:0x802546F0; // type:object size:0x59 scope:global data:string
lbl_80254749 = .data:0x80254749; // type:object size:0x3 scope:global
@53 = .data:0x8025474C; // type:object size:0x52 scope:global data:string
lbl_8025479E = .data:0x8025479E; // type:object size:0x2 scope:global
@54_802547A0 = .data:0x802547A0; // type:object size:0x50 scope:global data:string
DSPInitCode = .data:0x802547F0; // type:object size:0x80 scope:local
...data.0_80254870 = .data:0x80254870; // type:object size:0x29 scope:global data:string
lbl_80254899 = .data:0x80254899; // type:object size:0x3 scope:global
@84_8025489C = .data:0x8025489C; // type:object size:0x18 scope:global data:string
@85_802548B4 = .data:0x802548B4; // type:object size:0x1B scope:global data:string
lbl_802548CF = .data:0x802548CF; // type:object size:0x1 scope:global
@86_802548D0 = .data:0x802548D0; // type:object size:0x30 scope:global data:string
@87_80254900 = .data:0x80254900; // type:object size:0x3C scope:global data:string
@88 = .data:0x8025493C; // type:object size:0x37 scope:global data:string
lbl_80254973 = .data:0x80254973; // type:object size:0x1 scope:global
@89 = .data:0x80254974; // type:object size:0x3F scope:global data:string
lbl_802549B3 = .data:0x802549B3; // type:object size:0x1 scope:global
@90 = .data:0x802549B4; // type:object size:0x29 scope:global data:string
lbl_802549DD = .data:0x802549DD; // type:object size:0x3 scope:global
@91 = .data:0x802549E0; // type:object size:0x1D scope:global data:string
lbl_802549FD = .data:0x802549FD; // type:object size:0x3 scope:global
@92 = .data:0x80254A00; // type:object size:0x19 scope:global data:string
lbl_80254A19 = .data:0x80254A19; // type:object size:0x3 scope:global
@104_80254A1C = .data:0x80254A1C; // type:object size:0x19 scope:global data:string
lbl_80254A35 = .data:0x80254A35; // type:object size:0x3 scope:global
@105_80254A38 = .data:0x80254A38; // type:object size:0x19 scope:global data:string
lbl_80254A51 = .data:0x80254A51; // type:object size:0x3 scope:global
@106_80254A54 = .data:0x80254A54; // type:object size:0x16 scope:global data:string
lbl_80254A6A = .data:0x80254A6A; // type:object size:0x2 scope:global
@107_80254A6C = .data:0x80254A6C; // type:object size:0x2E scope:global data:string
...data.0_80254AA0 = .data:0x80254AA0; // type:object size:0x44 scope:global data:string
@62_80254AE4 = .data:0x80254AE4; // type:object size:0x30 scope:global data:string
@63_80254B14 = .data:0x80254B14; // type:object size:0x2F scope:global data:string
lbl_80254B43 = .data:0x80254B43; // type:object size:0x1 scope:global
@64_80254B44 = .data:0x80254B44; // type:object size:0x2F scope:global data:string
lbl_80254B73 = .data:0x80254B73; // type:object size:0x1 scope:global
@65_80254B74 = .data:0x80254B74; // type:object size:0x11 scope:global data:string
lbl_80254B85 = .data:0x80254B85; // type:object size:0x3 scope:global
@66_80254B88 = .data:0x80254B88; // type:object size:0x21 scope:global data:string
lbl_80254BA9 = .data:0x80254BA9; // type:object size:0x3 scope:global
@67_80254BAC = .data:0x80254BAC; // type:object size:0x12 scope:global data:string
lbl_80254BBE = .data:0x80254BBE; // type:object size:0x2 scope:global
@68_80254BC0 = .data:0x80254BC0; // type:object size:0x19 scope:global data:string
lbl_80254BD9 = .data:0x80254BD9; // type:object size:0x3 scope:global
@69_80254BDC = .data:0x80254BDC; // type:object size:0x12 scope:global data:string
lbl_80254BEE = .data:0x80254BEE; // type:object size:0x2 scope:global
@70_80254BF0 = .data:0x80254BF0; // type:object size:0x1D scope:global data:string
lbl_80254C0D = .data:0x80254C0D; // type:object size:0x3 scope:global
@71_80254C10 = .data:0x80254C10; // type:object size:0x26 scope:global data:string
lbl_80254C36 = .data:0x80254C36; // type:object size:0x2 scope:global
@72_80254C38 = .data:0x80254C38; // type:object size:0x1C scope:local data:string
@76_80254C54 = .data:0x80254C54; // type:object size:0x23 scope:global data:string
...data.0_80254C78 = .data:0x80254C78; // type:object size:0x16 scope:local data:string
lbl_80254C8E = .data:0x80254C8E; // type:object size:0x2 scope:global
@14 = .data:0x80254C90; // type:object size:0x26 scope:global data:string
lbl_80254CB6 = .data:0x80254CB6; // type:object size:0x2 scope:global
@15 = .data:0x80254CB8; // type:object size:0x1C scope:local data:string
@74_80254CD4 = .data:0x80254CD4; // type:object size:0x1D scope:local data:string
lbl_80254CF1 = .data:0x80254CF1; // type:object size:0x3 scope:global
@75_80254CF4 = .data:0x80254CF4; // type:object size:0x17 scope:local data:string
lbl_80254D0B = .data:0x80254D0B; // type:object size:0x1 scope:global
@77_80254D0C = .data:0x80254D0C; // type:object size:0x31 scope:global data:string
lbl_80254D3D = .data:0x80254D3D; // type:object size:0x3 scope:local
@78_80254D40 = .data:0x80254D40; // type:object size:0x10 scope:local data:string
@79 = .data:0x80254D50; // type:object size:0x60 scope:global data:string
@80 = .data:0x80254DB0; // type:object size:0x4C scope:local data:string
@81 = .data:0x80254DFC; // type:object size:0x62 scope:global data:string
lbl_80254E5E = .data:0x80254E5E; // type:object size:0x2 scope:local
@82 = .data:0x80254E60; // type:object size:0x60 scope:global data:string
@83 = .data:0x80254EC0; // type:object size:0x1F scope:local data:string
lbl_80254EDF = .data:0x80254EDF; // type:object size:0x1 scope:local
@84_80254EE0 = .data:0x80254EE0; // type:object size:0x1F scope:local data:string
lbl_80254EFF = .data:0x80254EFF; // type:object size:0x1 scope:global
@85_80254F00 = .data:0x80254F00; // type:object size:0x1B scope:local data:string
lbl_80254F1B = .data:0x80254F1B; // type:object size:0x1 scope:global
@86_80254F1C = .data:0x80254F1C; // type:object size:0x35 scope:local data:string
lbl_80254F51 = .data:0x80254F51; // type:object size:0x3 scope:global
@87_80254F54 = .data:0x80254F54; // type:object size:0x40 scope:local
@115_80254F98 = .data:0x80254F98; // type:object size:0xB scope:global data:string
InterruptPrioTable = .data:0x80254FA8; // type:object size:0x2C scope:local data:4byte
@62_80254FD8 = .data:0x80254FD8; // type:object size:0x25 scope:global data:string
lbl_80254FFD = .data:0x80254FFD; // type:object size:0x3 scope:global
@189_80255000 = .data:0x80255000; // type:object size:0x27 scope:local data:string
ResetFunctionInfo = .data:0x80255028; // type:object size:0x10 scope:local
@153_80255038 = .data:0x80255038; // type:object size:0x4E scope:local data:string
...data.0_80255088 = .data:0x80255088; // type:object size:0x5F scope:local data:string
lbl_802550E7 = .data:0x802550E7; // type:object size:0x1 scope:local
@832_802550E8 = .data:0x802550E8; // type:object size:0xB scope:local data:string
lbl_802550F3 = .data:0x802550F3; // type:object size:0x1 scope:local
@834 = .data:0x802550F4; // type:object size:0x5F scope:local data:string
lbl_80255153 = .data:0x80255153; // type:object size:0x1 scope:global
@835_80255154 = .data:0x80255154; // type:object size:0x46 scope:global data:string
lbl_8025519A = .data:0x8025519A; // type:object size:0x2 scope:local
@836 = .data:0x8025519C; // type:object size:0x7E scope:global data:string
lbl_8025521A = .data:0x8025521A; // type:object size:0x2 scope:local
@837_8025521C = .data:0x8025521C; // type:object size:0x7E scope:global data:string
lbl_8025529A = .data:0x8025529A; // type:object size:0x2 scope:local
@838 = .data:0x8025529C; // type:object size:0x7A scope:global data:string
lbl_80255316 = .data:0x80255316; // type:object size:0x2 scope:global
@839 = .data:0x80255318; // type:object size:0x7A scope:local data:string
lbl_80255392 = .data:0x80255392; // type:object size:0x2 scope:local
@840 = .data:0x80255394; // type:object size:0x51 scope:global data:string
lbl_802553E5 = .data:0x802553E5; // type:object size:0x3 scope:global
@841 = .data:0x802553E8; // type:object size:0x71 scope:global data:string
lbl_80255459 = .data:0x80255459; // type:object size:0x3 scope:local
@842 = .data:0x8025545C; // type:object size:0x39 scope:local data:string
lbl_80255495 = .data:0x80255495; // type:object size:0x3 scope:global
@843_80255498 = .data:0x80255498; // type:object size:0x49 scope:global data:string
lbl_802554E1 = .data:0x802554E1; // type:object size:0x3 scope:global
@844 = .data:0x802554E4; // type:object size:0x51 scope:global data:string
lbl_80255535 = .data:0x80255535; // type:object size:0x3 scope:local
@845_80255538 = .data:0x80255538; // type:object size:0x52 scope:global data:string
lbl_8025558A = .data:0x8025558A; // type:object size:0x2 scope:global
@846 = .data:0x8025558C; // type:object size:0x59 scope:global data:string
lbl_802555E5 = .data:0x802555E5; // type:object size:0x3 scope:global
@847 = .data:0x802555E8; // type:object size:0x42 scope:local data:string
lbl_8025562A = .data:0x8025562A; // type:object size:0x2 scope:local
@848_8025562C = .data:0x8025562C; // type:object size:0x3A scope:global data:string
lbl_80255666 = .data:0x80255666; // type:object size:0x2 scope:global
@849_80255668 = .data:0x80255668; // type:object size:0x3A scope:global data:string
lbl_802556A2 = .data:0x802556A2; // type:object size:0x2 scope:local
@850 = .data:0x802556A4; // type:object size:0x44 scope:global data:string
@851_802556E8 = .data:0x802556E8; // type:object size:0x44 scope:global data:string
@852 = .data:0x8025572C; // type:object size:0x3B scope:global data:string
lbl_80255767 = .data:0x80255767; // type:object size:0x1 scope:global
@853_80255768 = .data:0x80255768; // type:object size:0x3F scope:global data:string
lbl_802557A7 = .data:0x802557A7; // type:object size:0x1 scope:global
@854 = .data:0x802557A8; // type:object size:0x67 scope:local data:string
lbl_8025580F = .data:0x8025580F; // type:object size:0x1 scope:local
@855 = .data:0x80255810; // type:object size:0x45 scope:local data:string
lbl_80255855 = .data:0x80255855; // type:object size:0x3 scope:global
@856 = .data:0x80255858; // type:object size:0x3D scope:global data:string
YearDays = .data:0x80255898; // type:object size:0x30 scope:local
LeapYearDays = .data:0x802558C8; // type:object size:0x30 scope:local
...data.0_802558F8 = .data:0x802558F8; // type:object size:0x45 scope:global data:string
lbl_8025593D = .data:0x8025593D; // type:object size:0x3 scope:global
@473_80255940 = .data:0x80255940; // type:object size:0xF scope:global data:string
lbl_8025594F = .data:0x8025594F; // type:object size:0x1 scope:local
@474_80255950 = .data:0x80255950; // type:object size:0x10 scope:global data:string
@475 = .data:0x80255960; // type:object size:0x10 scope:local data:string
@476_80255970 = .data:0x80255970; // type:object size:0x10 scope:global data:string
@477 = .data:0x80255980; // type:object size:0x11 scope:local data:string
lbl_80255991 = .data:0x80255991; // type:object size:0x3 scope:global
@478 = .data:0x80255994; // type:object size:0x11 scope:local data:string
lbl_802559A5 = .data:0x802559A5; // type:object size:0x3 scope:local
@479 = .data:0x802559A8; // type:object size:0xC scope:local data:string
@485_802559B4 = .data:0x802559B4; // type:object size:0x9 scope:local data:string
lbl_802559BD = .data:0x802559BD; // type:object size:0x3 scope:global
@486_802559C0 = .data:0x802559C0; // type:object size:0xD scope:local data:string
lbl_802559CD = .data:0x802559CD; // type:object size:0x3 scope:global
@487_802559D0 = .data:0x802559D0; // type:object size:0x12 scope:global data:string
lbl_802559E2 = .data:0x802559E2; // type:object size:0x2 scope:global
@489_802559E4 = .data:0x802559E4; // type:object size:0xE scope:global data:string
lbl_802559F2 = .data:0x802559F2; // type:object size:0x2 scope:global
@490_802559F4 = .data:0x802559F4; // type:object size:0xE scope:global data:string
...data.0_80255A08 = .data:0x80255A08; // type:object size:0x44 scope:global data:string
Si = .data:0x80255A4C; // type:object size:0x14 scope:local data:4byte
Type = .data:0x80255A60; // type:object size:0x10 scope:local
@457 = .data:0x80255A70; // type:object size:0xC scope:global data:string
@459 = .data:0x80255A7C; // type:object size:0xF scope:global data:string
lbl_80255A8B = .data:0x80255A8B; // type:object size:0x1 scope:global
@460 = .data:0x80255A8C; // type:object size:0xF scope:global data:string
lbl_80255A9B = .data:0x80255A9B; // type:object size:0x1 scope:global
@461 = .data:0x80255A9C; // type:object size:0xD scope:global data:string
lbl_80255AA9 = .data:0x80255AA9; // type:object size:0x3 scope:global
@462_80255AAC = .data:0x80255AAC; // type:object size:0xA scope:global data:string
lbl_80255AB6 = .data:0x80255AB6; // type:object size:0x2 scope:global
@463 = .data:0x80255AB8; // type:object size:0x10 scope:local data:string
@464 = .data:0x80255AC8; // type:object size:0x14 scope:global data:string
@465 = .data:0x80255ADC; // type:object size:0x12 scope:global data:string
lbl_80255AEE = .data:0x80255AEE; // type:object size:0x2 scope:global
@466 = .data:0x80255AF0; // type:object size:0x14 scope:global data:string
@467_80255B04 = .data:0x80255B04; // type:object size:0x9 scope:global data:string
lbl_80255B0D = .data:0x80255B0D; // type:object size:0x3 scope:global
@468 = .data:0x80255B10; // type:object size:0x9 scope:global data:string
XYNTSC = .data:0x80255B20; // type:object size:0x30 scope:local
XYPAL = .data:0x80255B50; // type:object size:0x30 scope:local
@16 = .data:0x80255B80; // type:object size:0x33 scope:global data:string
@9_80255BB8 = .data:0x80255BB8; // type:object size:0x18 scope:global data:string
mtxUnit = .data:0x80255BD0; // type:object size:0x10 scope:local
...data.0_80255BE0 = .data:0x80255BE0; // type:object size:0xC8 scope:global data:string
@140_80255CA8 = .data:0x80255CA8; // type:object size:0x37 scope:global data:string
lbl_80255CDF = .data:0x80255CDF; // type:object size:0x1 scope:global
@239_80255CE0 = .data:0x80255CE0; // type:object size:0x34 scope:global data:string
@265 = .data:0x80255D14; // type:object size:0x2F scope:global data:string
lbl_80255D43 = .data:0x80255D43; // type:object size:0x1 scope:global
@271_80255D44 = .data:0x80255D44; // type:object size:0x27 scope:global data:string
lbl_80255D6B = .data:0x80255D6B; // type:object size:0x1 scope:global
@311 = .data:0x80255D6C; // type:object size:0x3A scope:global data:string
lbl_80255DA6 = .data:0x80255DA6; // type:object size:0x2 scope:local
@343 = .data:0x80255DA8; // type:object size:0x66 scope:global data:string
lbl_80255E0E = .data:0x80255E0E; // type:object size:0x2 scope:global
@344 = .data:0x80255E10; // type:object size:0x55 scope:global data:string
lbl_80255E65 = .data:0x80255E65; // type:object size:0x3 scope:global
@345_80255E68 = .data:0x80255E68; // type:object size:0x5C scope:global data:string
@376 = .data:0x80255EC4; // type:object size:0x61 scope:global data:string
lbl_80255F25 = .data:0x80255F25; // type:object size:0x3 scope:global
@377 = .data:0x80255F28; // type:object size:0x50 scope:global data:string
@378 = .data:0x80255F78; // type:object size:0x57 scope:global data:string
...data.0_80255FD0 = .data:0x80255FD0; // type:object size:0x45 scope:global data:string
lbl_80256015 = .data:0x80256015; // type:object size:0x3 scope:global
@18 = .data:0x80256018; // type:object size:0xA scope:global data:string
lbl_80256022 = .data:0x80256022; // type:object size:0x2 scope:local
@24_80256024 = .data:0x80256024; // type:object size:0x34 scope:global data:string
@359_80256058 = .data:0x80256058; // type:object size:0x44 scope:global
ImmCommand = .data:0x8025609C; // type:object size:0xC scope:local data:4byte
@789 = .data:0x802560A8; // type:object size:0x41 scope:global data:string
lbl_802560E9 = .data:0x802560E9; // type:object size:0x3 scope:global
@956 = .data:0x802560EC; // type:object size:0x34 scope:global
@1060 = .data:0x80256120; // type:object size:0x34 scope:global
...data.0_80256158 = .data:0x80256158; // type:object size:0xC scope:global data:string
@69_80256164 = .data:0x80256164; // type:object size:0xB scope:global data:string
lbl_8025616F = .data:0x8025616F; // type:object size:0x1 scope:global
@70_80256170 = .data:0x80256170; // type:object size:0xD scope:global data:string
lbl_8025617D = .data:0x8025617D; // type:object size:0x3 scope:global
@71_80256180 = .data:0x80256180; // type:object size:0x13 scope:global data:string
lbl_80256193 = .data:0x80256193; // type:object size:0x1 scope:global
@72_80256194 = .data:0x80256194; // type:object size:0x14 scope:global data:string
